from_id,to_id,travel_time
25,29,26
25,30,19
25,31,16
25,32,12
25,33,9
25,34,37
25,35,32
25,36,27
25,37,22
25,38,18
25,39,14
25,40,13
25,41,16
25,42,43
25,43,32
25,44,25
25,45,20
25,46,19
25,47,19
25,48,22
25,49,23
25,50,26
25,51,39
25,52,27
25,53,24
25,54,25
25,55,26
25,56,26
25,57,27
25,58,30
25,59,43
25,60,38
25,61,34
25,62,29
25,63,29
25,64,30
25,65,30
25,66,32
25,67,34
25,68,34
25,69,41
25,70,38
25,71,34
25,72,34
25,73,36
25,74,36
25,75,37
25,76,38
25,77,48
25,78,44
25,79,42
25,80,39
25,81,40
25,82,41
25,83,40
25,84,42
25,85,52
25,86,50
25,87,46
25,88,43
25,89,45
25,90,45
25,91,46
26,0,20
26,1,17
26,2,16
26,3,17
26,4,25
26,5,19
26,6,15
26,7,12
26,8,11
26,9,13
26,10,37
26,11,32
26,12,28
26,13,17
26,14,12
26,15,8
26,16,9
26,17,7
26,18,37
26,19,32
26,20,27
26,21,23
26,22,19
26,23,14
26,24,11
26,25,4
26,26,0
26,27,40
26,28,36
26,29,31
26,30,24
26,31,20
26,32,16
26,33,13
26,34,41
26,35,37
26,36,32
26,37,26
26,38,22
26,39,18
26,40,18
26,41,21
26,42,48
26,43,37
26,44,29
26,45,24
26,46,23
26,47,23
26,48,26
26,49,27
26,50,31
26,51,44
26,52,32
26,53,28
26,54,29
26,55,30
26,56,30
26,57,32
26,58,34
26,59,48
26,60,43
26,61,38
26,62,34
26,63,33
26,64,34
26,65,34
26,66,36
26,67,39
26,68,38
26,69,45
26,70,42
26,71,39
26,72,38
26,73,41
26,74,40
26,75,41
26,76,43
26,77,53
26,78,48
26,79,46
26,80,43
26,81,45
26,82,45
26,83,45
26,84,46
26,85,56
26,86,54
26,87,50
26,88,47
26,89,49
26,90,49
26,91,51
27,0,40
27,1,44
27,2,48
27,3,52
27,4,29
27,5,33
27,6,37
27,7,41
27,8,45
27,9,52
27,10,10
27,11,12
27,12,16
27,13,29
27,14,34
27,15,37
27,16,43
27,17,47
27,18,5
27,19,8
27,20,13
27,21,17
27,22,21
27,23,29
27,24,30
27,25,35
27,26,40
27,27,0
27,28,8
27,29,13
27,30,18
27,31,24
27,32,28
27,33,33
27,34,6
27,35,7
27,36,13
27,37,17
27,38,22
27,39,28
27,40,34
27,41,37
27,42,64
27,43,53
27,44,18
27,45,24
27,46,29
27,47,33
27,48,40
27,49,43
27,50,47
27,51,16
27,52,20
27,53,25
27,54,29
27,55,33
27,56,38
27,57,43
27,58,48
27,59,26
27,60,21
27,61,22
27,62,24
27,63,25
27,64,29
27,65,33
27,66,39
27,67,46
27,68,47
27,69,28
27,70,28
27,71,30
27,72,34
27,73,36
27,74,41
27,75,46
27,76,50
27,77,34
27,78,31
27,79,32
27,80,32
27,81,38
27,82,42
27,83,45
27,84,48
27,85,38
27,86,37
27,87,36
27,88,37
27,89,44
27,90,49
27,91,51
28,0,37
28,1,41
28,2,44
28,3,48
28,4,27
28,5,30
28,6,35
28,7,37
28,8,41
28,9,48
28,10,14
28,11,11
28,12,13
28,13,27
28,14,31
28,15,33
28,16,39
28,17,43
28,18,8
28,19,7
28,20,10
28,21,14
28,22,18
28,23,26
28,24,27
28,25,32
28,26,36
28,27,8
28,28,0
28,29,7
28,30,12
28,31,19
28,32,22
28,33,28
28,34,9
28,35,5
28,36,8
28,37,11
28,38,16
28,39,22
28,40,28
28,41,32
28,42,59
28,43,48
28,44,15
28,45,18
28,46,22
28,47,27
28,48,34
28,49,36
28,50,42
28,51,18
28,52,18
28,53,22
28,54,25
28,55,27
28,56,32
28,57,37
28,58,42
28,59,27
28,60,22
28,61,21
28,62,22
28,63,24
28,64,28
28,65,30
28,66,33
28,67,41
28,68,42
28,69,28
28,70,27
28,71,29
28,72,32
28,73,35
28,74,38
28,75,43
28,76,46
28,77,35
28,78,31
28,79,31
28,80,31
28,81,37
28,82,41
28,83,43
28,84,45
28,85,39
28,86,37
28,87,35
28,88,36
28,89,43
28,90,47
28,91,49
29,0,32
29,1,36
29,2,39
29,3,43
29,4,22
29,5,25
29,6,29
29,7,32
29,8,36
29,9,43
29,10,15
29,11,11
29,12,10
29,13,21
29,14,25
29,15,28
29,16,34
29,17,38
29,18,10
29,19,7
29,20,6
29,21,9
29,22,13
29,23,20
29,24,21
29,25,26
29,26,31
29,27,13
29,28,7
29,29,0
29,30,7
29,31,14
29,32,17
29,33,23
29,34,13
29,35,8
29,36,5
29,37,7
29,38,12
29,39,18
29,40,23
29,41,27
29,42,54
29,43,43
29,44,11
29,45,14
29,46,19
29,47,23
29,48,30
29,49,33
29,50,37
29,51,19
29,52,16
29,53,18
29,54,21
29,55,23
29,56,28
29,57,33
29,58,38
29,59,25
29,60,20
29,61,18
29,62,20
29,63,21
29,64,25
29,65,27
29,66,30
29,67,37
29,68,38
29,69,25
29,70,24
29,71,26
29,72,29
29,73,32
29,74,34
29,75,39
29,76,42
29,77,33
29,78,29
29,79,29
29,80,28
29,81,34
29,82,37
29,83,39
29,84,41
29,85,37
29,86,35
29,87,33
29,88,33
29,89,40
29,90,44
29,91,45
30,0,26
30,1,29
30,2,32
30,3,36
30,4,17
30,5,19
30,6,23
30,7,25
30,8,29
30,9,36
30,10,20
30,11,15
30,12,11
30,13,15
30,14,19
30,15,21
30,16,27
30,17,31
30,18,15
30,19,12
30,20,9
30,21,6
30,22,7
30,23,14
30,24,14
30,25,19
30,26,24
30,27,18
30,28,12
30,29,7
30,30,0
30,31,7
30,32,12
30,33,16
30,34,17
30,35,13
30,36,8
30,37,5
30,38,9
30,39,14
30,40,18
30,41,21
30,42,48
30,43,38
30,44,11
30,45,12
30,46,15
30,47,20
30,48,25
30,49,27
30,50,31
30,51,20
30,52,16
30,53,17
30,54,19
30,55,21
30,56,25
30,57,31
30,58,34
30,59,26
30,60,21
30,61,20
30,62,21
30,63,22
30,64,23
30,65,26
30,66,28
30,67,35
30,68,36
30,69,27
30,70,26
30,71,27
30,72,28
30,73,31
30,74,32
30,75,37
30,76,40
30,77,35
30,78,30
30,79,30
30,80,30
30,81,34
30,82,36
30,83,37
30,84,40
30,85,38
30,86,37
30,87,34
30,88,34
30,89,40
30,90,42
30,91,44
31,0,23
31,1,26
31,2,28
31,3,32
31,4,17
31,5,16
31,6,19
31,7,22
31,8,25
31,9,32
31,10,22
31,11,18
31,12,14
31,13,14
31,14,15
31,15,17
31,16,24
31,17,27
31,18,21
31,19,17
31,20,12
31,21,7
31,22,7
31,23,10
31,24,11
31,25,16
31,26,20
31,27,24
31,28,19
31,29,14
31,30,7
31,31,0
31,32,6
31,33,12
31,34,24
31,35,19
31,36,14
31,37,8
31,38,5
31,39,8
31,40,12
31,41,15
31,42,42
31,43,31
31,44,12
31,45,11
31,46,12
31,47,14
31,48,19
31,49,21
31,50,25
31,51,27
31,52,17
31,53,16
31,54,18
31,55,20
31,56,21
31,57,25
31,58,28
31,59,31
31,60,26
31,61,22
31,62,21
31,63,21
31,64,22
31,65,24
31,66,27
31,67,31
31,68,32
31,69,30
31,70,28
31,71,27
31,72,27
31,73,30
31,74,31
31,75,34
31,76,37
31,77,37
31,78,33
31,79,32
31,80,30
31,81,33
31,82,35
31,83,35
31,84,37
31,85,41
31,86,39
31,87,36
31,88,35
31,89,39
31,90,40
31,91,42
32,0,20
32,1,23
32,2,25
32,3,30
32,4,20
32,5,13
32,6,16
32,7,19
32,8,22
32,9,29
32,10,28
32,11,23
32,12,20
32,13,10
32,14,12
32,15,14
32,16,21
32,17,24
32,18,25
32,19,22
32,20,18
32,21,13
32,22,9
32,23,7
32,24,8
32,25,12
32,26,16
32,27,28
32,28,22
32,29,17
32,30,12
32,31,6
32,32,0
32,33,6
32,34,27
32,35,22
32,36,17
32,37,11
32,38,6
32,39,6
32,40,7
32,41,10
32,42,37
32,43,27
32,44,14
32,45,11
32,46,11
32,47,12
32,48,15
32,49,17
32,50,20
32,51,29
32,52,17
32,53,16
32,54,18
32,55,19
32,56,19
32,57,21
32,58,24
32,59,33
32,60,28
32,61,24
32,62,21
32,63,21
32,64,22
32,65,23
32,66,25
32,67,28
32,68,28
32,69,31
32,70,28
32,71,26
32,72,26
32,73,29
32,74,29
32,75,31
32,76,32
32,77,38
32,78,34
32,79,32
32,80,30
32,81,33
32,82,34
32,83,33
32,84,35
32,85,42
32,86,40
32,87,36
32,88,34
32,89,38
32,90,38
32,91,40
33,0,19
33,1,20
33,2,22
33,3,27
33,4,22
33,5,16
33,6,14
33,7,16
33,8,19
33,9,26
33,10,31
33,11,26
33,12,22
33,13,12
33,14,10
33,15,11
33,16,17
33,17,20
33,18,30
33,19,25
33,20,20
33,21,16
33,22,11
33,23,8
33,24,6
33,25,9
33,26,13
33,27,33
33,28,28
33,29,23
33,30,16
33,31,12
33,32,6
33,33,0
33,34,33
33,35,28
33,36,23
33,37,17
33,38,12
33,39,8
33,40,5
33,41,8
33,42,35
33,43,24
33,44,19
33,45,13
33,46,10
33,47,10
33,48,13
33,49,14
33,50,18
33,51,35
33,52,21
33,53,15
33,54,17
33,55,17
33,56,18
33,57,19
33,58,22
33,59,36
33,60,31
33,61,27
33,62,22
33,63,20
33,64,21
33,65,22
33,66,24
33,67,26
33,68,26
33,69,34
33,70,30
33,71,25
33,72,25
33,73,28
33,74,28
33,75,29
33,76,30
33,77,41
33,78,37
33,79,35
33,80,31
33,81,32
33,82,32
33,83,32
33,84,34
33,85,44
33,86,43
33,87,38
33,88,35
33,89,37
33,90,37
33,91,38
34,0,42
34,1,47
34,2,49
34,3,53
34,4,33
34,5,36
34,6,40
34,7,43
34,8,46
34,9,53
34,10,16
34,11,18
34,12,21
34,13,32
34,14,36
34,15,38
34,16,45
34,17,48
34,18,10
34,19,13
34,20,18
34,21,21
34,22,24
34,23,31
34,24,32
34,25,37
34,26,41
34,27,6
34,28,9
34,29,13
34,30,17
34,31,24
34,32,27
34,33,33
34,34,0
34,35,5
34,36,11
34,37,16
34,38,21
34,39,27
34,40,33
34,41,36
34,42,63
34,43,52
34,44,16
34,45,22
34,46,27
34,47,32
34,48,39
34,49,41
34,50,46
34,51,12
34,52,16
34,53,22
34,54,27
34,55,32
34,56,37
34,57,41
34,58,46
34,59,23
34,60,18
34,61,19
34,62,20
34,63,22
34,64,26
34,65,32
34,66,38
34,67,43
34,68,46
34,69,25
34,70,25
34,71,27
34,72,30
34,73,33
34,74,37
34,75,43
34,76,47
34,77,31
34,78,28
34,79,29
34,80,29
34,81,35
34,82,39
34,83,42
34,84,45
34,85,34
34,86,33
34,87,33
34,88,34
34,89,41
34,90,46
34,91,48
35,0,38
35,1,42
35,2,45
35,3,49
35,4,29
35,5,31
35,6,36
35,7,38
35,8,42
35,9,49
35,10,16
35,11,14
35,12,17
35,13,28
35,14,32
35,15,34
35,16,40
35,17,44
35,18,11
35,19,10
35,20,13
35,21,16
35,22,19
35,23,27
35,24,27
35,25,32
35,26,37
35,27,7
35,28,5
35,29,8
35,30,13
35,31,19
35,32,22
35,33,28
35,34,5
35,35,0
35,36,7
35,37,12
35,38,17
35,39,23
35,40,28
35,41,32
35,42,59
35,43,48
35,44,12
35,45,18
35,46,23
35,47,27
35,48,35
35,49,37
35,50,42
35,51,13
35,52,15
35,53,19
35,54,23
35,55,28
35,56,33
35,57,37
35,58,42
35,59,22
35,60,17
35,61,18
35,62,19
35,63,21
35,64,25
35,65,27
35,66,33
35,67,41
35,68,42
35,69,24
35,70,24
35,71,26
35,72,29
35,73,32
35,74,36
35,75,41
35,76,45
35,77,31
35,78,28
35,79,28
35,80,28
35,81,34
35,82,38
35,83,41
35,84,43
35,85,34
35,86,33
35,87,32
35,88,33
35,89,40
35,90,45
35,91,46
36,0,33
36,1,37
36,2,39
36,3,44
36,4,24
36,5,26
36,6,30
36,7,33
36,8,36
36,9,44
36,10,19
36,11,15
36,12,14
36,13,22
36,14,26
36,15,28
36,16,35
36,17,39
36,18,15
36,19,12
36,20,10
36,21,12
36,22,14
36,23,21
36,24,22
36,25,27
36,26,32
36,27,13
36,28,8
36,29,5
36,30,8
36,31,14
36,32,17
36,33,23
36,34,11
36,35,7
36,36,0
36,37,6
36,38,11
36,39,18
36,40,23
36,41,27
36,42,54
36,43,43
36,44,7
36,45,13
36,46,18
36,47,22
36,48,29
36,49,32
36,50,37
36,51,15
36,52,11
36,53,14
36,54,18
36,55,22
36,56,27
36,57,32
36,58,37
36,59,20
36,60,15
36,61,14
36,62,15
36,63,17
36,64,20
36,65,22
36,66,28
36,67,36
36,68,36
36,69,21
36,70,20
36,71,22
36,72,24
36,73,27
36,74,31
36,75,36
36,76,40
36,77,29
36,78,24
36,79,24
36,80,24
36,81,30
36,82,33
36,83,36
36,84,38
36,85,32
36,86,31
36,87,28
36,88,29
36,89,36
36,90,40
36,91,42
37,0,29
37,1,32
37,2,34
37,3,39
37,4,22
37,5,22
37,6,26
37,7,28
37,8,31
37,9,38
37,10,21
37,11,17
37,12,15
37,13,19
37,14,21
37,15,23
37,16,30
37,17,34
37,18,17
37,19,14
37,20,12
37,21,11
37,22,12
37,23,16
37,24,17
37,25,22
37,26,26
37,27,17
37,28,11
37,29,7
37,30,5
37,31,8
37,32,11
37,33,17
37,34,16
37,35,12
37,36,6
37,37,0
37,38,5
37,39,11
37,40,17
37,41,20
37,42,47
37,43,37
37,44,5
37,45,7
37,46,12
37,47,16
37,48,23
37,49,26
37,50,30
37,51,19
37,52,11
37,53,12
37,54,14
37,55,16
37,56,21
37,57,27
37,58,31
37,59,23
37,60,18
37,61,15
37,62,15
37,63,17
37,64,18
37,65,21
37,66,23
37,67,30
37,68,31
37,69,22
37,70,20
37,71,22
37,72,23
37,73,26
37,74,27
37,75,32
37,76,36
37,77,30
37,78,25
37,79,25
37,80,24
37,81,29
37,82,31
37,83,32
37,84,35
37,85,33
37,86,32
37,87,29
37,88,29
37,89,35
37,90,37
37,91,39
38,0,25
38,1,28
38,2,30
38,3,34
38,4,20
38,5,18
38,6,21
38,7,24
38,8,27
38,9,34
38,10,25
38,11,21
38,12,17
38,13,15
38,14,17
38,15,19
38,16,26
38,17,29
38,18,21
38,19,17
38,20,15
38,21,10
38,22,10
38,23,12
38,24,13
38,25,18
38,26,22
38,27,22
38,28,16
38,29,12
38,30,9
38,31,5
38,32,6
38,33,12
38,34,21
38,35,17
38,36,11
38,37,5
38,38,0
38,39,6
38,40,11
38,41,16
38,42,43
38,43,32
38,44,7
38,45,6
38,46,7
38,47,10
38,48,18
38,49,20
38,50,26
38,51,23
38,52,11
38,53,11
38,54,13
38,55,15
38,56,16
38,57,22
38,58,27
38,59,26
38,60,21
38,61,17
38,62,15
38,63,16
38,64,17
38,65,19
38,66,21
38,67,26
38,68,26
38,69,24
38,70,22
38,71,21
38,72,21
38,73,24
38,74,25
38,75,28
38,76,31
38,77,31
38,78,27
38,79,26
38,80,24
38,81,27
38,82,29
38,83,30
38,84,32
38,85,35
38,86,34
38,87,30
38,88,29
38,89,34
38,90,35
38,91,36
39,0,24
39,1,25
39,2,27
39,3,32
39,4,24
39,5,19
39,6,20
39,7,21
39,8,24
39,9,31
39,10,30
39,11,26
39,12,22
39,13,16
39,14,15
39,15,16
39,16,23
39,17,26
39,18,27
39,19,24
39,20,20
39,21,15
39,22,13
39,23,13
39,24,11
39,25,14
39,26,18
39,27,28
39,28,22
39,29,18
39,30,14
39,31,8
39,32,6
39,33,8
39,34,27
39,35,23
39,36,18
39,37,11
39,38,6
39,39,0
39,40,7
39,41,11
39,42,38
39,43,27
39,44,13
39,45,7
39,46,7
39,47,9
39,48,13
39,49,16
39,50,21
39,51,28
39,52,15
39,53,12
39,54,14
39,55,15
39,56,16
39,57,19
39,58,22
39,59,30
39,60,26
39,61,21
39,62,17
39,63,17
39,64,18
39,65,20
39,66,22
39,67,26
39,68,27
39,69,28
39,70,25
39,71,22
39,72,22
39,73,25
39,74,26
39,75,29
39,76,31
39,77,35
39,78,31
39,79,29
39,80,26
39,81,28
39,82,30
39,83,30
39,84,32
39,85,39
39,86,37
39,87,33
39,88,30
39,89,35
39,90,35
39,91,37
40,0,24
40,1,25
40,2,27
40,3,31
40,4,26
40,5,20
40,6,19
40,7,21
40,8,24
40,9,31
40,10,34
40,11,29
40,12,26
40,13,16
40,14,15
40,15,16
40,16,22
40,17,25
40,18,31
40,19,28
40,20,23
40,21,19
40,22,15
40,23,13
40,24,10
40,25,13
40,26,18
40,27,34
40,28,28
40,29,23
40,30,18
40,31,12
40,32,7
40,33,5
40,34,33
40,35,28
40,36,23
40,37,17
40,38,11
40,39,7
40,40,0
40,41,4
40,42,31
40,43,21
40,44,18
40,45,12
40,46,7
40,47,5
40,48,9
40,49,10
40,50,14
40,51,33
40,52,19
40,53,13
40,54,11
40,55,12
40,56,12
40,57,15
40,58,18
40,59,34
40,60,29
40,61,24
40,62,20
40,63,15
40,64,16
40,65,16
40,66,18
40,67,22
40,68,22
40,69,31
40,70,27
40,71,21
40,72,20
40,73,23
40,74,22
40,75,25
40,76,26
40,77,38
40,78,34
40,79,31
40,80,28
40,81,26
40,82,27
40,83,27
40,84,29
40,85,42
40,86,39
40,87,35
40,88,31
40,89,31
40,90,32
40,91,33
41,0,26
41,1,27
41,2,30
41,3,34
41,4,30
41,5,24
41,6,22
41,7,24
41,8,27
41,9,33
41,10,38
41,11,33
41,12,29
41,13,19
41,14,17
41,15,19
41,16,25
41,17,28
41,18,35
41,19,32
41,20,27
41,21,23
41,22,19
41,23,16
41,24,13
41,25,16
41,26,21
41,27,37
41,28,32
41,29,27
41,30,21
41,31,15
41,32,10
41,33,8
41,34,36
41,35,32
41,36,27
41,37,20
41,38,16
41,39,11
41,40,4
41,41,0
41,42,29
41,43,18
41,44,23
41,45,17
41,46,12
41,47,7
41,48,7
41,49,8
41,50,12
41,51,37
41,52,24
41,53,18
41,54,13
41,55,12
41,56,12
41,57,13
41,58,16
41,59,38
41,60,33
41,61,29
41,62,24
41,63,19
41,64,17
41,65,16
41,66,18
41,67,20
41,68,20
41,69,35
41,70,31
41,71,23
41,72,21
41,73,22
41,74,22
41,75,23
41,76,24
41,77,42
41,78,38
41,79,35
41,80,31
41,81,27
41,82,27
41,83,26
41,84,28
41,85,46
41,86,43
41,87,39
41,88,35
41,89,31
41,90,31
41,91,32
42,0,54
42,1,55
42,2,57
42,3,61
42,4,57
42,5,50
42,6,49
42,7,51
42,8,54
42,9,61
42,10,65
42,11,60
42,12,56
42,13,47
42,14,45
42,15,46
42,16,52
42,17,55
42,18,62
42,19,59
42,20,54
42,21,50
42,22,46
42,23,43
42,24,40
42,25,43
42,26,48
42,27,64
42,28,59
42,29,54
42,30,48
42,31,42
42,32,37
42,33,35
42,34,63
42,35,59
42,36,54
42,37,47
42,38,43
42,39,38
42,40,31
42,41,29
42,42,0
42,43,11
42,44,49
42,45,43
42,46,38
42,47,32
42,48,28
42,49,23
42,50,18
42,51,63
42,52,50
42,53,44
42,54,39
42,55,35
42,56,30
42,57,26
42,58,23
42,59,63
42,60,59
42,61,55
42,62,51
42,63,45
42,64,41
42,65,36
42,66,34
42,67,30
42,68,27
42,69,60
42,70,56
42,71,47
42,72,42
42,73,40
42,74,36
42,75,32
42,76,31
42,77,67
42,78,63
42,79,59
42,80,56
42,81,47
42,82,43
42,83,40
42,84,37
42,85,71
42,86,67
42,87,63
42,88,59
42,89,46
42,90,43
42,91,41
43,0,43
43,1,44
43,2,46
43,3,50
43,4,46
43,5,40
43,6,38
43,7,40
43,8,43
43,9,50
43,10,54
43,11,49
43,12,45
43,13,36
43,14,34
43,15,35
43,16,41
43,17,44
43,18,51
43,19,48
43,20,43
43,21,39
43,22,35
43,23,32
43,24,30
43,25,32
43,26,37
43,27,53
43,28,48
43,29,43
43,30,38
43,31,31
43,32,27
43,33,24
43,34,52
43,35,48
43,36,43
43,37,37
43,38,32
43,39,27
43,40,21
43,41,18
43,42,11
43,43,0
43,44,38
43,45,33
43,46,27
43,47,21
43,48,17
43,49,12
43,50,7
43,51,53
43,52,39
43,53,33
43,54,28
43,55,24
43,56,19
43,57,15
43,58,13
43,59,52
43,60,48
43,61,44
43,62,40
43,63,34
43,64,30
43,65,25
43,66,23
43,67,19
43,68,16
43,69,49
43,70,45
43,71,36
43,72,32
43,73,29
43,74,25
43,75,22
43,76,20
43,77,56
43,78,52
43,79,49
43,80,45
43,81,37
43,82,32
43,83,29
43,84,26
43,85,60
43,86,56
43,87,52
43,88,48
43,89,35
43,90,32
43,91,30
44,0,32
44,1,35
44,2,37
44,3,42
44,4,27
44,5,25
44,6,29
44,7,31
44,8,34
44,9,41
44,10,26
44,11,22
44,12,20
44,13,22
44,14,24
44,15,26
44,16,33
44,17,36
44,18,21
44,19,18
44,20,17
44,21,17
44,22,17
44,23,19
44,24,20
44,25,25
44,26,29
44,27,18
44,28,15
44,29,11
44,30,11
44,31,12
44,32,14
44,33,19
44,34,16
44,35,12
44,36,7
44,37,5
44,38,7
44,39,13
44,40,18
44,41,23
44,42,49
44,43,38
44,44,0
44,45,6
44,46,13
44,47,17
44,48,24
44,49,27
44,50,32
44,51,16
44,52,6
44,53,7
44,54,11
44,55,16
44,56,21
44,57,25
44,58,30
44,59,19
44,60,14
44,61,10
44,62,10
44,63,12
44,64,13
44,65,15
44,66,21
44,67,29
44,68,30
44,69,17
44,70,16
44,71,17
44,72,17
44,73,20
44,74,24
44,75,29
44,76,33
44,77,25
44,78,21
44,79,20
44,80,19
44,81,24
44,82,26
44,83,29
44,84,31
44,85,28
44,86,27
44,87,24
44,88,24
44,89,30
44,90,33
44,91,35
45,0,29
45,1,31
45,2,33
45,3,38
45,4,26
45,5,23
45,6,25
45,7,27
45,8,30
45,9,37
45,10,29
45,11,25
45,12,22
45,13,21
45,14,21
45,15,22
45,16,29
45,17,32
45,18,24
45,19,21
45,20,19
45,21,16
45,22,16
45,23,18
45,24,17
45,25,20
45,26,24
45,27,24
45,28,18
45,29,14
45,30,12
45,31,11
45,32,11
45,33,13
45,34,22
45,35,18
45,36,13
45,37,7
45,38,6
45,39,7
45,40,12
45,41,17
45,42,43
45,43,33
45,44,6
45,45,0
45,46,7
45,47,11
45,48,18
45,49,21
45,50,26
45,51,22
45,52,8
45,53,5
45,54,8
45,55,10
45,56,16
45,57,21
45,58,25
45,59,24
45,60,19
45,61,14
45,62,10
45,63,10
45,64,11
45,65,14
45,66,17
45,67,24
45,68,25
45,69,21
45,70,18
45,71,16
45,72,16
45,73,18
45,74,22
45,75,26
45,76,30
45,77,29
45,78,24
45,79,22
45,80,19
45,81,22
45,82,24
45,83,26
45,84,29
45,85,32
45,86,30
45,87,26
45,88,24
45,89,28
45,90,31
45,91,33
46,0,29
46,1,30
46,2,33
46,3,37
46,4,27
46,5,24
46,6,25
46,7,26
46,8,30
46,9,36
46,10,32
46,11,28
46,12,24
46,13,21
46,14,20
46,15,22
46,16,28
46,17,31
46,18,27
46,19,24
46,20,22
46,21,17
46,22,17
46,23,18
46,24,16
46,25,19
46,26,23
46,27,29
46,28,22
46,29,19
46,30,15
46,31,12
46,32,11
46,33,10
46,34,27
46,35,23
46,36,18
46,37,12
46,38,7
46,39,7
46,40,7
46,41,12
46,42,38
46,43,27
46,44,13
46,45,7
46,46,0
46,47,6
46,48,13
46,49,15
46,50,21
46,51,28
46,52,15
46,53,8
46,54,8
46,55,10
46,56,11
46,57,17
46,58,22
46,59,29
46,60,24
46,61,20
46,62,15
46,63,13
46,64,14
46,65,14
46,66,16
46,67,21
46,68,21
46,69,27
46,70,23
46,71,18
46,72,18
46,73,21
46,74,20
46,75,23
46,76,26
46,77,34
46,78,30
46,79,28
46,80,24
46,81,24
46,82,25
46,83,25
46,84,27
46,85,38
46,86,36
46,87,31
46,88,28
46,89,29
46,90,30
46,91,31
47,0,29
47,1,30
47,2,32
47,3,37
47,4,31
47,5,25
47,6,24
47,7,26
47,8,29
47,9,36
47,10,36
47,11,32
47,12,28
47,13,22
47,14,20
47,15,21
47,16,28
47,17,30
47,18,31
47,19,28
47,20,26
47,21,21
47,22,20
47,23,18
47,24,16
47,25,19
47,26,23
47,27,33
47,28,27
47,29,23
47,30,20
47,31,14
47,32,12
47,33,10
47,34,32
47,35,27
47,36,22
47,37,16
47,38,10
47,39,9
47,40,5
47,41,7
47,42,32
47,43,21
47,44,17
47,45,11
47,46,6
47,47,0
47,48,7
47,49,10
47,50,15
47,51,31
47,52,18
47,53,12
47,54,7
47,55,8
47,56,8
47,57,13
47,58,16
47,59,32
47,60,27
47,61,23
47,62,18
47,63,13
47,64,12
47,65,12
47,66,14
47,67,18
47,68,19
47,69,29
47,70,25
47,71,17
47,72,16
47,73,18
47,74,18
47,75,21
47,76,24
47,77,36
47,78,32
47,79,29
47,80,25
47,81,22
47,82,23
47,83,22
47,84,25
47,85,40
47,86,37
47,87,33
47,88,29
47,89,27
47,90,27
47,91,29
48,0,32
48,1,33
48,2,35
48,3,40
48,4,35
48,5,28
48,6,27
48,7,29
48,8,32
48,9,39
48,10,41
48,11,37
48,12,33
48,13,25
48,14,23
48,15,24
48,16,30
48,17,33
48,18,38
48,19,35
48,20,31
48,21,26
48,22,24
48,23,21
48,24,19
48,25,22
48,26,26
48,27,40
48,28,34
48,29,30
48,30,25
48,31,19
48,32,15
48,33,13
48,34,39
48,35,35
48,36,29
48,37,23
48,38,18
48,39,13
48,40,9
48,41,7
48,42,28
48,43,17
48,44,24
48,45,18
48,46,13
48,47,7
48,48,0
48,49,6
48,50,11
48,51,38
48,52,25
48,53,19
48,54,14
48,55,8
48,56,5
48,57,8
48,58,12
48,59,37
48,60,33
48,61,29
48,62,25
48,63,19
48,64,15
48,65,10
48,66,12
48,67,14
48,68,15
48,69,34
48,70,30
48,71,21
48,72,17
48,73,16
48,74,16
48,75,17
48,76,19
48,77,41
48,78,37
48,79,34
48,80,30
48,81,22
48,82,20
48,83,20
48,84,21
48,85,45
48,86,41
48,87,37
48,88,33
48,89,25
48,90,24
48,91,26
49,0,33
49,1,34
49,2,36
49,3,41
49,4,36
49,5,30
49,6,28
49,7,30
49,8,33
49,9,40
49,10,44
49,11,39
49,12,35
49,13,26
49,14,24
49,15,25
49,16,31
49,17,34
49,18,41
49,19,37
49,20,33
49,21,29
49,22,25
49,23,22
49,24,20
49,25,23
49,26,27
49,27,43
49,28,36
49,29,33
49,30,27
49,31,21
49,32,17
49,33,14
49,34,41
49,35,37
49,36,32
49,37,26
49,38,20
49,39,16
49,40,10
49,41,8
49,42,23
49,43,12
49,44,27
49,45,21
49,46,15
49,47,10
49,48,6
49,49,0
49,50,6
49,51,41
49,52,28
49,53,22
49,54,16
49,55,12
49,56,7
49,57,5
49,58,8
49,59,41
49,60,37
49,61,33
49,62,28
49,63,23
49,64,19
49,65,14
49,66,12
49,67,12
49,68,12
49,69,38
49,70,34
49,71,25
49,72,20
49,73,18
49,74,15
49,75,15
49,76,17
49,77,45
49,78,41
49,79,37
49,80,34
49,81,25
49,82,22
49,83,19
49,84,20
49,85,49
49,86,45
49,87,41
49,88,37
49,89,25
49,90,23
49,91,24
50,0,37
50,1,38
50,2,40
50,3,44
50,4,40
50,5,33
50,6,32
50,7,34
50,8,37
50,9,43
50,10,48
50,11,43
50,12,39
50,13,29
50,14,27
50,15,29
50,16,35
50,17,38
50,18,45
50,19,42
50,20,37
50,21,33
50,22,29
50,23,26
50,24,23
50,25,26
50,26,31
50,27,47
50,28,42
50,29,37
50,30,31
50,31,25
50,32,20
50,33,18
50,34,46
50,35,42
50,36,37
50,37,30
50,38,26
50,39,21
50,40,14
50,41,12
50,42,18
50,43,7
50,44,32
50,45,26
50,46,21
50,47,15
50,48,11
50,49,6
50,50,0
50,51,46
50,52,33
50,53,27
50,54,22
50,55,18
50,56,12
50,57,9
50,58,6
50,59,46
