OSMid,RandomValue
52882056,0
52882203,0
52882205,0
52882206,0
52882541,0
52882542,0
52883133,0
52883137,0
52885373,0
52885374,0
52885375,0
52885469,0
52885561,0
52885579,0
52885580,0
52885669,0
52885670,0
52885672,0
52885960,0
52885961,0
52885962,0
52887369,0
52887370,0
52887452,0
52915321,0
52915322,0
52915323,0
52994298,0
52994334,0
52994340,0
52994346,0
52994347,0
53015719,0
53015720,0
53015721,0
53015725,0
53016504,0
53016505,0
53016506,0
53085575,0
53160885,0
53185054,0
53185086,0
53185093,0
53185100,0
53185105,0
53185107,0
53185108,0
53185109,0
53185110,0
53185111,0
53185112,0
53185114,0
53185115,0
53185116,0
53185117,0
53185118,0
53185119,0
53185120,0
53185121,0
53185122,0
53185124,0
53185125,0
53185127,0
53185128,0
53185129,0
53185142,0
53185149,0
53185152,0
53185155,0
53185156,0
53185157,0
53187737,0
53211722,0
53211723,0
53211793,0
53211944,0
53211945,0
53214885,0
53214890,0
53214891,0
53214892,0
53214894,0
53277415,0
53277417,0
53277418,0
53277420,0
53277426,0
53277428,0
53277430,0
53277431,0
53277432,0
53277435,0
53277437,0
53277439,0
53277440,0
53277443,0
53277444,0
53277446,0
53277449,0
53277450,0
53277451,0
53277454,0
53277457,0
53282492,0
53282493,0
53282494,0
53282495,0
53353529,0
53353530,0
53355663,0
53357310,0
53357311,0
53357312,0
53357943,0
53357944,0
53357945,0
53380517,0
53382274,0
53382276,0
53565596,0
53676391,0
53676394,0
53676397,0
53676398,0
53676401,0
53676404,0
53676405,0
53676407,0
53676408,0
53676410,0
53676411,0
53676416,0
53682403,0
53682407,0
53682408,0
53682409,0
53682411,0
53682413,0
53682417,0
53716393,0
53716394,0
53717874,0
53717880,0
53717882,0
53717883,0
53717886,0
53744666,0
53744667,0
53744673,0
53744674,0
53744675,0
53747816,0
53747818,0
53747819,0
53747820,0
53747821,0
54008532,0
54008535,0
54119871,0
54119873,0
54369250,0
54369251,0
54370000,0
54370001,0
54395623,0
54395624,0
54395625,0
54398269,0
54525186,0
54584333,0
54584335,0
54584336,0
54584389,0
54584390,0
54584391,0
54584472,0
54584473,0
54584474,0
54584606,0
54584607,0
54584608,0
54699338,0
54699339,0
54699341,0
54805548,0
54805555,0
54807830,0
54807831,0
54807832,0
54807833,0
54807834,0
54807837,0
54808011,0
54808012,0
54818284,0
54818680,0
54818681,0
54818682,0
54819034,0
54819035,0
54819036,0
54819039,0
54821136,0
54821137,0
54821945,0
54821947,0
54846706,0
54846707,0
54939015,0
54939016,0
54939017,0
54960295,0
54960310,0
54961013,0
54961015,0
54963210,0
54963212,0
54963216,0
54963878,0
54963879,0
54963880,0
55213734,0
55214590,0
55214591,0
55214592,0
55214593,0
55214594,0
55214597,0
55214598,0
55304897,0
55364246,0
55449400,0
55587096,0
55587097,0
55587098,0
55587099,0
55592955,0
55594721,0
55594722,0
55594723,0
55594724,0
55594725,0
55594726,0
55594727,0
55596168,0
55636272,0
55678557,0
55678559,0
55678560,0
55678561,0
55678562,0
55678563,0
55684157,0
55684159,0
55684161,0
55686231,0
55686438,0
55686704,0
55686705,0
55686978,0
55686983,0
55688149,0
55688213,0
55688933,0
55688934,0
55688993,0
55690241,0
55690909,0
55690911,0
55692076,0
55821382,0
55821383,0
55891757,0
55891758,0
55891759,0
55891761,0
55891804,0
55892177,0
55892179,0
55892180,0
55893487,0
55903960,0
55905143,0
55906183,0
55906185,0
55906186,0
55906187,0
55906993,0
55907142,0
55912926,0
55920994,0
55951125,0
55951126,0
55952663,0
55952708,0
55952810,0
55952811,0
55952815,0
55953024,0
55953125,0
55953128,0
55953315,0
55953525,0
55953526,0
55953527,0
55953529,0
55953530,0
55953532,0
55953915,0
55953918,0
55953919,0
55953920,0
55953921,0
55955138,0
55955655,0
55955656,0
55955657,0
55955658,0
55955659,0
55955788,0
55955793,0
55955794,0
55955796,0
55968123,0
55968130,0
55988294,0
55988295,0
55988297,0
55988298,0
55988310,0
55988311,0
55988313,0
55988317,0
55988322,0
55988323,0
55988325,0
56010043,0
56010044,0
56010172,0
56010173,0
56019847,0
56021106,0
56021107,0
56021108,0
56068057,0
56068058,0
56069224,0
56081328,0
56132438,0
56183468,0
56191348,0
56191350,0
56191352,0
56191353,0
56191500,0
56191502,0
56191503,0
56191504,0
56191903,0
56191905,0
56191907,0
56191909,0
56191911,0
56191913,0
56191914,0
56194555,0
56194557,0
56194559,0
56194561,0
56195818,0
56195975,0
56195976,0
56195977,0
56195978,0
56196463,0
56196464,0
56196465,0
56197323,0
56197324,0
56197325,0
56197552,0
56197553,0
56197946,0
56197948,0
56198063,0
56215058,0
56215649,0
56215651,0
56215652,0
56215653,0
56215654,0
56215947,0
56215948,0
56216129,0
56216130,0
56216133,0
56216134,0
56216135,0
56216431,0
56216642,0
56216645,0
56216899,0
56216901,0
56216902,0
56219645,0
56219648,0
56219652,0
56219654,0
56220154,0
56220155,0
56220156,0
56220327,0
56222568,0
56222569,0
56222570,0
56222606,0
56225319,0
56225320,0
56225338,0
56228540,0
56229263,0
56229264,0
56234989,0
56234991,0
56234992,0
56234995,0
56234996,0
56234998,0
56235386,0
56235389,0
56240259,0
56240260,0
56240263,0
56251098,0
56251099,0
56251100,0
56251415,0
56251467,0
56251472,0
56251473,0
56251474,0
56251687,0
56252185,0
56252333,0
56253837,0
56253838,0
56253839,0
56253840,0
56255110,0
56258957,0
56452350,0
56453272,0
56635420,0
56638089,0
56638092,0
56639260,0
56639262,0
56640317,0
56640803,0
56642539,0
56644974,0
56645470,0
56651428,0
56651498,0
56651499,0
56651500,0
56651501,0
56651836,0
56659017,0
56659018,0
56675116,0
56675171,0
56681709,0
56684663,0
56684810,0
56684919,0
56701424,0
56725479,0
56760503,0
56822544,0
56822545,0
56838718,0
56845853,0
56970845,0
56970847,0
56970852,0
56976554,0
57016531,0
57016532,0
57016533,0
57016534,0
57016535,0
57016536,0
57016537,0
57016736,0
57016737,0
57016738,0
57016858,0
57016859,0
57016861,0
57016862,0
57016863,0
57041510,0
57041512,0
57041513,0
57041514,0
57041515,0
57042809,0
57044639,0
57044648,0
57044829,0
57044830,0
57044831,0
57044832,0
57044833,0
57044834,0
57045015,0
57045016,0
57045017,0
57045279,0
57045280,0
57045281,0
57045283,0
57045342,0
57045343,0
57045462,0
57045463,0
57046509,0
57070222,0
57075205,0
57078728,0
57085183,0
57085187,0
57085188,0
57085193,0
57085198,0
57085204,0
57085210,0
57086391,0
57086394,0
57377299,0
57377300,0
57378736,0
57378763,0
57378765,0
57378980,0
57379053,0
57379765,0
57394162,0
57400703,0
57401225,0
57401230,0
57401231,0
57401242,0
57401243,0
57401244,0
57401245,0
57401247,0
57401248,0
57401249,0
57401251,0
57718371,0
57718374,0
57718377,0
57718378,0
57718379,0
57722544,0
57722545,0
57722546,0
57722547,0
57722548,0
57722549,0
57722550,0
57722552,0
57726373,0
57726374,0
57726375,0
57726376,0
57726662,0
57726663,0
57839670,0
57886089,0
57886090,0
57886091,0
57886092,0
57886093,0
57886094,0
57886905,0
57888699,0
57888701,0
57888761,0
57888767,0
57888768,0
57888769,0
57889140,0
57889141,0
57889142,0
57889143,0
57889154,0
57889187,0
57943667,0
57944152,0
57944153,0
58009380,0
58015509,0
58015511,0
58015512,0
58015513,0
58015515,0
58015516,0
58015517,0
58015518,0
58015520,0
58015521,0
58015522,0
58015525,0
58015527,0
58023633,0
58023635,0
58023637,0
58023641,0
58023642,0
58023644,0
58023645,0
58023646,0
58027236,0
58027246,0
58027253,0
58027258,0
58069846,0
58069898,0
58071528,0
58073849,0
58073850,0
58077046,0
58077048,0
58077049,0
58077051,0
58078437,0
58078438,0
58078441,0
58097860,0
58097861,0
58097862,0
58097863,0
58097864,0
58097865,0
58097866,0
58101106,0
58101107,0
58107392,0
58125277,0
58125278,0
58125279,0
58125280,0
58125281,0
58125283,0
58125284,0
58125285,0
58125289,0
58125291,0
58125293,0
58125295,0
58125298,0
58125302,0
58125305,0
58125307,0
58125311,0
58125317,0
58125320,0
58125326,0
58125329,0
58125332,0
58125335,0
58125341,0
58125345,0
58125347,0
58241674,0
58241675,0
58241676,0
58267574,0
58271330,0
58272643,0
58272956,0
58275003,0
58275012,0
58352943,0
58355379,0
58355380,0
58355384,0
58355386,0
58371066,0
58421025,0
58421454,0
58421538,0
58422325,0
58422327,0
58422328,0
58422329,0
58422330,0
58422494,0
58422496,0
58422497,0
58422626,0
58422627,0
58422628,0
58422788,0
58423620,0
58423646,0
58425042,0
58425043,0
58487158,0
58487558,0
58488558,0
58489152,0
58489153,0
58489156,0
58489157,0
58489479,0
58489480,0
58489532,0
58489533,0
58489534,0
58489588,0
58489682,0
58489721,0
58490867,0
58490891,0
58490892,0
58491534,0
58491553,0
58491554,0
58491556,0
58491838,0
58492360,0
58492485,0
58492486,0
58492487,0
58492595,0
58492722,0
58492723,0
58494607,0
58494664,0
58494666,0
58494708,0
58494967,0
58495078,0
58495080,0
58495081,0
58496576,0
58497723,0
58498675,0
58498677,0
58499144,0
58499145,0
58499178,0
58499263,0
58499424,0
58499425,0
58499509,0
58499567,0
58499568,0
58502776,0
58505830,0
58507015,0
58507016,0
58507068,0
58507073,0
58507195,0
58507256,0
58507257,0
58507979,0
58507981,0
58572873,0
58573593,0
58577104,0
58577107,0
58577108,0
58577109,0
58577110,0
58577111,0
58577112,0
58585058,0
58586015,0
58586020,0
58587205,0
58602786,0
58602787,0
58603004,0
58603103,0
58603104,0
58603381,0
58603382,0
58603384,0
58603385,0
58603458,0
58604011,0
58617475,0
58619714,0
58623914,0
58631232,0
58634689,0
58651880,0
58712639,0
58712640,0
58712641,0
58724953,0
58724964,0
58724966,0
58724968,0
58724995,0
58724998,0
58725001,0
58726285,0
58726287,0
58734525,0
58743785,0
58743788,0
58743790,0
58743795,0
58758500,0
58758502,0
58758504,0
58758506,0
58763850,0
58765010,0
58765011,0
58767756,0
58767757,0
58767758,0
58767852,0
58767853,0
58768886,0
58768887,0
58774537,0
58774784,0
58774785,0
58879412,0
58879416,0
58879417,0
58879419,0
58879903,0
58879911,0
58880083,0
58880086,0
58880087,0
58880089,0
58881053,0
58881054,0
58882450,0
58883075,0
58883076,0
58883103,0
58885129,0
58885475,0
58885477,0
58885479,0
58885480,0
58885497,0
58885619,0
58885620,0
58885621,0
58885622,0
58971335,0
58974169,0
58974170,0
58974171,0
58974172,0
58974188,0
58992648,0
58992649,0
58992650,0
58992654,0
58992655,0
58993032,0
58993033,0
58993217,0
58993218,0
58993402,0
58995557,0
58995558,0
58995559,0
58995597,0
58995599,0
58995601,0
58995675,0
58995676,0
59045949,0
59135537,0
59135539,0
59135540,0
59135541,0
59136456,0
59136464,0
59148118,0
59148119,0
59148121,0
59148122,0
59148123,0
59148124,0
59148125,0
59148126,0
59148130,0
59148131,0
59148134,0
59179675,0
59179676,0
59179677,0
59221499,0
59221501,0
59224999,0
59225000,0
59257252,0
59262060,0
59293544,0
59293545,0
59293546,0
59313729,0
59313730,0
59313731,0
59313732,0
59355210,0
59355325,0
59355326,0
59355327,0
59355328,0
59355329,0
59355648,0
59355649,0
59355874,0
59355875,0
59355879,0
59363904,0
59367637,0
59371244,0
59371247,0
59377029,0
59377032,0
59377033,0
59377035,0
59377036,0
59377038,0
59377040,0
59377041,0
59377045,0
59377047,0
59380859,0
59380860,0
59381544,0
59381545,0
59381547,0
59381548,0
59381549,0
59456924,0
59473053,0
59475336,0
59476295,0
59476297,0
59476298,0
59528720,0
59528721,0
59529386,0
59529639,0
59530661,0
59536699,0
59539147,0
59590858,0
59590877,0
59598824,0
59601758,0
59603304,0
59603305,0
59603306,0
59604327,0
59604976,0
59604977,0
59619653,0
59619654,0
59619655,0
59619656,0
59619662,0
59619664,0
59676987,0
59676988,0
59682937,0
59682938,0
59682939,0
59682943,0
59682944,0
59682945,0
59682946,0
59682947,0
59683218,0
59683220,0
59683221,0
59683236,0
59683293,0
59683302,0
59683303,0
59683305,0
59683367,0
59683368,0
59683369,0
59683373,0
59683406,0
59683410,0
59683411,0
59683412,0
59683413,0
59683496,0
59683580,0
59683581,0
59683642,0
59683643,0
59683805,0
59683806,0
59683909,0
59699456,0
59700823,0
59700824,0
59719745,0
59721068,0
59721069,0
59721166,0
59721167,0
59721453,0
59722610,0
59722901,0
59726584,0
59726710,0
59737954,0
59739188,0
59739343,0
59739385,0
59740684,0
59741846,0
59760853,0
59760854,0
59760855,0
59760857,0
59760859,0
59761736,0
59797084,0
59797662,0
59800023,0
59800027,0
59800625,0
59800626,0
59800627,0
59800628,0
59800629,0
59802788,0
59802789,0
59803463,0
59803464,0
59803646,0
59803652,0
59804323,0
59804880,0
59843949,0
59843950,0
59843951,0
59846913,0
59846914,0
59854495,0
59854496,0
59854497,0
59854498,0
59854499,0
59854500,0
59854501,0
59854502,0
59854503,0
59854522,0
59854553,0
59860099,0
59871663,0
59957139,0
59957140,0
59957141,0
59959596,0
59963264,0
59963701,0
59963702,0
59963703,0
59963704,0
59963705,0
59963707,0
59964979,0
59965040,0
59965041,0
59965042,0
59965055,0
59965117,0
59965118,0
59965119,0
59965161,0
59965162,0
59965242,0
59965243,0
59965244,0
59965245,0
59965246,0
59965248,0
59966040,0
59966042,0
59966048,0
59966050,0
59973156,0
59973157,0
59973705,0
59973706,0
59973715,0
59973719,0
59973720,0
59979037,0
59979041,0
59985010,0
59985011,0
59985061,0
59985394,0
59985395,0
59985396,0
59985398,0
59985399,0
59985400,0
59985944,0
59985945,0
59986035,0
59986768,0
59986769,0
59986770,0
60007887,0
60007888,0
60007889,0
60007892,0
60008656,0
60008733,0
60008945,0
60008947,0
60008990,0
60008992,0
60008993,0
60008994,0
60009013,0
60044606,0
60044608,0
60044609,0
60044974,0
60045227,0
60045228,0
60053261,0
60053818,0
60056429,0
60056431,0
60056433,0
60057956,0
60063864,0
60063865,0
60063867,0
60063868,0
60063870,0
60063872,0
60063873,0
60063874,0
60063876,0
60069179,0
60069184,0
60069186,0
60073941,0
60075886,0
60082977,0
60104143,0
60119207,0
60120163,0
60120164,0
60120165,0
60120343,0
60120344,0
60121051,0
60121052,0
60121054,0
60121056,0
60121058,0
60121059,0
60121060,0
60121061,0
60121062,0
60122371,0
60122376,0
60123700,0
60123701,0
60125099,0
60125100,0
60125104,0
60141990,0
60142002,0
60142712,0
60142714,0
60143670,0
60143671,0
60143675,0
60143676,0
60143679,0
60144351,0
60144353,0
60144548,0
60144549,0
60148724,0
60148725,0
60148726,0
60148727,0
60148728,0
60148729,0
60148730,0
60148731,0
60148732,0
60148733,0
60148734,0
60148735,0
60148736,0
60148737,0
60148738,0
60148739,0
60148740,0
60148741,0
60148742,0
60148743,0
60149299,0
60149300,0
60149301,0
60149302,0
60149303,0
60149374,0
60149376,0
60149665,0
60149666,0
60150133,0
60150134,0
60150135,0
60150136,0
60150137,0
60150328,0
60150329,0
60150331,0
60150332,0
60150419,0
60150421,0
60226901,0
60234756,0
60257672,0
60257673,0
60269441,0
60269442,0
60269443,0
60269444,0
60269445,0
60269446,0
60269447,0
60269448,0
60269451,0
60269453,0
60269454,0
60269455,0
60269457,0
60269458,0
60270325,0
60270826,0
60270835,0
60274468,0
60274959,0
60279375,0
60334209,0
60334214,0
60334281,0
60334288,0
60334477,0
60334486,0
60334487,0
60334488,0
60338213,0
60338214,0
60349258,0
60392598,0
60419169,0
60419170,0
60419171,0
60419176,0
60419178,0
60419181,0
60419185,0
60419187,0
60419188,0
60419191,0
60419193,0
60419194,0
60419195,0
60419196,0
60419198,0
60419199,0
60419202,0
60419203,0
60419204,0
60430720,0
60430721,0
60430722,0
60430752,0
60430753,0
60430754,0
60430755,0
60430756,0
60430855,0
60430856,0
60430857,0
60430858,0
60430859,0
60430860,0
60430861,0
60431014,0
60431015,0
60431016,0
60431017,0
60431018,0
60431019,0
60431344,0
60431345,0
60431351,0
60431352,0
60431354,0
60431355,0
60431356,0
60431423,0
60431424,0
60431592,0
60435647,0
60435648,0
60435649,0
60435650,0
60435774,0
60435888,0
60435889,0
60435890,0
60435891,0
60435892,0
60435893,0
60435894,0
60435967,0
60435968,0
60435969,0
60435970,0
60435971,0
60436003,0
60436004,0
60436005,0
60436006,0
60436085,0
60436086,0
60436387,0
60436388,0
60436389,0
60436391,0
60436393,0
60436751,0
60457558,0
60457945,0
60541607,0
60542715,0
60542716,0
60542717,0
60542718,0
60542719,0
60542720,0
60542721,0
60542722,0
60542723,0
60542724,0
60542725,0
60542726,0
60544614,0
60544615,0
60613465,0
60613511,0
60670229,0
60670457,0
60670458,0
60670723,0
60670724,0
60670726,0
60670727,0
60671362,0
60677076,0
60677078,0
60681548,0
60681550,0
60684994,0
60684995,0
60684996,0
60684997,0
60685347,0
60706251,0
60706252,0
60706253,0
60706263,0
60706266,0
60706274,0
60706276,0
60710546,0
60710547,0
60710548,0
60710549,0
60710552,0
60726070,0
60726261,0
60726624,0
60726625,0
60726626,0
60727158,0
60727160,0
60727161,0
60727162,0
60727163,0
60727164,0
60727165,0
60727166,0
60727167,0
60727840,0
60728123,0
60734629,0
60734631,0
60738728,0
60738729,0
60739215,0
60739216,0
60739217,0
60739218,0
60739219,0
60752374,0
60752377,0
60752381,0
60752383,0
60752385,0
60752388,0
60752391,0
60752393,0
60752395,0
60753076,0
60753077,0
60753078,0
60753079,0
60753080,0
60753081,0
60753082,0
60753083,0
60753084,0
60753085,0
60753179,0
60754205,0
60754206,0
60754207,0
60754208,0
60754209,0
60754210,0
60754211,0
60754212,0
60769741,0
60769746,0
60769749,0
60769751,0
60769752,0
60769755,0
60769757,0
60771161,0
60771162,0
60771164,0
60771172,0
60771173,0
60777458,0
60780132,0
60780133,0
60781537,0
60781538,0
60797516,0
60797517,0
60810764,0
60813115,0
60813370,0
60815833,0
60816445,0
60816447,0
60816448,0
60820771,0
60820772,0
60820773,0
60820956,0
60820957,0
60820971,0
60821060,0
60821100,0
60821192,0
60821428,0
60821460,0
60821461,0
60823587,0
60823589,0
60823594,0
60823595,0
60882340,0
60882513,0
60882523,0
60882796,0
60882805,0
60882806,0
60888869,0
60888870,0
60889799,0
60889800,0
60890794,0
60890795,0
60891018,0
60891019,0
60891020,0
60891021,0
60891022,0
60891023,0
60891024,0
60891025,0
60911974,0
60911975,0
60911976,0
60911977,0
60911978,0
60911979,0
60911980,0
60912049,0
60912050,0
60912051,0
60912052,0
60912053,0
60913672,0
60921782,0
60921783,0
60921784,0
60946238,0
60946239,0
60946240,0
60946241,0
60946242,0
60946243,0
60947311,0
60947314,0
60948771,0
60948772,0
60949025,0
60949027,0
60949030,0
60949087,0
60950179,0
60950180,0
60950182,0
60950183,0
60950184,0
60950186,0
60950187,0
60952082,0
60952091,0
60952134,0
60953482,0
60953483,0
60953484,0
60953485,0
60954275,0
60954295,0
60956294,0
60957294,0
60957308,0
60957309,0
60957310,0
60957311,0
60957335,0
60957336,0
60957337,0
60957338,0
60957362,0
60957461,0
60961736,0
60961737,0
60961738,0
60961739,0
60961740,0
60962342,0
60971704,0
60971705,0
61026796,0
61026798,0
61059606,0
61059612,0
61059620,0
61059622,0
61059623,0
61097720,0
61097721,0
61097722,0
61099523,0
61099525,0
61102745,0
61102747,0
61102750,0
61102971,0
61102972,0
61112853,0
61112858,0
61112859,0
61112862,0
61112866,0
61112869,0
61113426,0
61119354,0
61119355,0
61119357,0
61119358,0
61119664,0
61119923,0
61119924,0
61120205,0
61120206,0
61120207,0
61120209,0
61120210,0
61121193,0
61122261,0
61122262,0
61130241,0
61130984,0
61132376,0
61132713,0
61132714,0
61132716,0
61175353,0
61175370,0
61182947,0
61182949,0
61182950,0
61185415,0
61185709,0
61185929,0
61186334,0
61186515,0
61186559,0
61186952,0
61188120,0
61188121,0
61188122,0
61188711,0
61230294,0
61230296,0
61230491,0
61230493,0
61230494,0
61230497,0
61230499,0
61233014,0
61233015,0
61233439,0
61233440,0
61236184,0
61239172,0
61239174,0
61239175,0
61239176,0
61239177,0
61239178,0
61239425,0
61239579,0
61240459,0
61240611,0
61240612,0
61240613,0
61267266,0
61267267,0
61268771,0
61268839,0
61268840,0
61268841,0
61269616,0
61269619,0
61269620,0
61270198,0
61270253,0
61270256,0
61270477,0
61270478,0
61270480,0
61270484,0
61270485,0
61270486,0
61270705,0
61270706,0
61270707,0
61270749,0
61270751,0
61275029,0
61275033,0
61275034,0
61275035,0
61275043,0
61275049,0
61275061,0
61275063,0
61275064,0
61275065,0
61275068,0
61275069,0
61275070,0
61276218,0
61279423,0
61279424,0
61279425,0
61279426,0
61279427,0
61279428,0
61279429,0
61279430,0
61279431,0
61279432,0
61279433,0
61279434,0
61279835,0
61279836,0
61279837,0
61279838,0
61279839,0
61279840,0
61279841,0
61279842,0
61279843,0
61279844,0
61279845,0
61280132,0
61280133,0
61280134,0
61280135,0
61280136,0
61280137,0
61281858,0
61281859,0
61281860,0
61281861,0
61281862,0
61281863,0
61281864,0
61281865,0
61281866,0
61281867,0
61281868,0
61281939,0
61281940,0
61281941,0
61281942,0
61281943,0
61282209,0
61282212,0
61282533,0
61282534,0
61282770,0
61282771,0
61282772,0
61282773,0
61367408,0
61367409,0
61367410,0
61367411,0
61367412,0
61367413,0
61367414,0
61367415,0
61367416,0
61367419,0
61367424,0
61367425,0
61367429,0
61367430,0
61367431,0
61367432,0
61367433,0
61367434,0
61367435,0
61367436,0
61367437,0
61367438,0
61367439,0
61367440,0
61367441,0
61367442,0
61367443,0
61367444,0
61367445,0
61367446,0
61367447,0
61367448,0
61367449,0
61367450,0
61367451,0
61367452,0
61367453,0
61367454,0
61367455,0
61367456,0
61367457,0
61367458,0
61367459,0
61367460,0
61371678,0
61371680,0
61371683,0
61371685,0
61371686,0
61371687,0
61371691,0
61371694,0
61381669,0
61381671,0
61381672,0
61381674,0
61381675,0
61383000,0
61383001,0
61383002,0
61383003,0
61383004,0
61383005,0
61389571,0
61389573,0
61395816,0
61408060,0
61408061,0
61410661,0
61410685,0
61410686,0
61410688,0
61410689,0
61410690,0
61410691,0
61410692,0
61410693,0
61410694,0
61410695,0
61410696,0
61410697,0
61410698,0
61410699,0
61411500,0
61411501,0
61412727,0
61412729,0
61412730,0
61414527,0
61431074,0
61431075,0
61438781,0
61450492,0
61450493,0
61450494,0
61450495,0
61450507,0
61452130,0
61453177,0
61453574,0
61453575,0
61453716,0
61453717,0
61454770,0
61458596,0
61458829,0
61458830,0
61458831,0
61460102,0
61460117,0
61460119,0
61462800,0
61463125,0
61463298,0
61463299,0
61490538,0
61490688,0
61490689,0
61490690,0
61491724,0
61491725,0
61491726,0
61491727,0
61491728,0
61491729,0
61491927,0
61492531,0
61492534,0
61492536,0
61492604,0
61492605,0
61492867,0
61494343,0
61494349,0
61495635,0
61495636,0
61495637,0
61495638,0
61496433,0
61496853,0
61497943,0
61498122,0
61515655,0
61515656,0
61515658,0
61515659,0
61515662,0
61515664,0
61515665,0
61523333,0
61523334,0
61523335,0
61523336,0
61523337,0
61533039,0
61533040,0
61533041,0
61533043,0
61533045,0
61536148,0
61536149,0
61536656,0
61538303,0
61538305,0
61538322,0
61543316,0
61559320,0
61559321,0
61565231,0
61565232,0
61565966,0
61565968,0
61566223,0
61566224,0
61566225,0
61566226,0
61568100,0
61568101,0
61568968,0
61570881,0
61579091,0
61579093,0
61579094,0
61579095,0
61645640,0
61645641,0
61645642,0
61645643,0
61645644,0
61645645,0
61645646,0
61653151,0
61653152,0
61653157,0
61653160,0
61653161,0
61653162,0
61669586,0
61670568,0
61671076,0
61671079,0
61687341,0
61714015,0
61714028,0
61718863,0
61720104,0
61720105,0
61720106,0
61720107,0
61732071,0
61733508,0
61733510,0
61733514,0
61733518,0
61733523,0
61733526,0
61733528,0
61733531,0
61733532,0
61733538,0
61733539,0
61733543,0
61733545,0
61733546,0
61740400,0
61740401,0
61740404,0
61740405,0
61740406,0
61740415,0
61740429,0
61766629,0
61766630,0
61804950,0
61805018,0
61836202,0
61836214,0
61886231,0
61886232,0
61888150,0
61888161,0
61888743,0
61888744,0
61891159,0
61891161,0
61891162,0
61891648,0
61920008,0
61920009,0
61920010,0
61966540,0
61970058,0
61970059,0
61970060,0
61970061,0
61970062,0
61970063,0
61970065,0
61971213,0
61971921,0
61972000,0
61972001,0
61972230,0
61972231,0
61972295,0
61972296,0
61979389,0
61979390,0
61981034,0
61981035,0
61981036,0
61981037,0
61981038,0
61981039,0
61981040,0
61981107,0
61981291,0
61981597,0
61981598,0
61981790,0
61981796,0
61981797,0
61981798,0
61981799,0
61981801,0
61981802,0
61981803,0
61982177,0
61982178,0
61982179,0
61983532,0
61984348,0
61984349,0
61984350,0
61984351,0
61994376,0
61994377,0
61997813,0
61997814,0
62021397,0
62021617,0
62028587,0
62028588,0
62028589,0
62057535,0
62057536,0
62057537,0
62057538,0
62057539,0
62057540,0
62057541,0
62057542,0
62057543,0
62057544,0
62057545,0
62057546,0
62057547,0
62057643,0
62057644,0
62057782,0
62057884,0
62057889,0
62057890,0
62059874,0
62059875,0
62059876,0
62059877,0
62059878,0
62060301,0
62060308,0
62060309,0
62060583,0
62060584,0
62060585,0
62061040,0
62061043,0
62061044,0
62061045,0
62061046,0
62061047,0
62061048,0
62061876,0
62062538,0
62062539,0
62062765,0
62062766,0
62062827,0
62062828,0
62064078,0
62064079,0
62064080,0
62064081,0
62064082,0
62064083,0
62064343,0
62064344,0
62064345,0
62064346,0
62064347,0
62064348,0
62064349,0
62065940,0
62065941,0
62065942,0
62065943,0
62065944,0
62065945,0
62065946,0
62070348,0
62071807,0
62071808,0
62071809,0
62087101,0
62088012,0
62091080,0
62099373,0
62104430,0
62104431,0
62104432,0
62106186,0
62106188,0
62106190,0
62106191,0
62106241,0
62106257,0
62106322,0
62106324,0
62106371,0
62109012,0
62109013,0
62109014,0
62109015,0
62110757,0
62110758,0
62112125,0
62112126,0
62112127,0
62112128,0
62115255,0
62115256,0
62115257,0
62115259,0
62115260,0
62115261,0
62115262,0
62115408,0
62115557,0
62115992,0
62115995,0
62116257,0
62116307,0
62116506,0
62116507,0
62116508,0
62116509,0
62116510,0
62116511,0
62116512,0
62116513,0
62116514,0
62116515,0
62116583,0
62116584,0
62116816,0
62116817,0
62126596,0
62129853,0
62160919,0
62160920,0
62160921,0
62160922,0
62160923,0
62160924,0
62160925,0
62160926,0
62161902,0
62161903,0
62161904,0
62161905,0
62161907,0
62161908,0
62161909,0
62161910,0
62161911,0
62161912,0
62161913,0
62161914,0
62161915,0
62161916,0
62161917,0
62162299,0
62162300,0
62162301,0
62162658,0
62162659,0
62162660,0
62162661,0
62162662,0
62162663,0
62200559,0
62201341,0
62201410,0
62211494,0
62212085,0
62212735,0
62212736,0
62212737,0
62212739,0
62212740,0
62212741,0
62212960,0
62212961,0
62213050,0
62213052,0
62248694,0
62284517,0
62284520,0
62284522,0
62284523,0
62284524,0
62284525,0
62284526,0
62284527,0
62284528,0
62284529,0
62284531,0
62286170,0
62286171,0
62286392,0
62286393,0
62286394,0
62287033,0
62287034,0
62287035,0
62287038,0
62287040,0
62287041,0
62287046,0
62287048,0
62287050,0
62287052,0
62287054,0
62287448,0
62287450,0
62287456,0
62287459,0
62287462,0
62287463,0
62287464,0
62287465,0
62287892,0
62288628,0
62288630,0
62288633,0
62289546,0
62291116,0
62291120,0
62292096,0
62306184,0
62353654,0
62353656,0
62353671,0
62353672,0
62354417,0
62382876,0
62382877,0
62382878,0
62382879,0
62382880,0
62382881,0
62382994,0
62382995,0
62382996,0
62383930,0
62383931,0
62383932,0
62383933,0
62383934,0
62384084,0
62384085,0
62384086,0
62384087,0
62384088,0
62384089,0
62384619,0
62384620,0
62384622,0
62384623,0
62384624,0
62384625,0
62384627,0
62388010,0
62388096,0
62388097,0
62388303,0
62388304,0
62388305,0
62388306,0
62388363,0
62388364,0
62388365,0
62388366,0
62388680,0
