from_id,to_id,travel_time
25,29,10
25,30,7
25,31,5
25,32,4
25,33,3
25,34,13
25,35,12
25,36,11
25,37,8
25,38,6
25,39,5
25,40,5
25,41,6
25,42,15
25,43,12
25,44,9
25,45,7
25,46,7
25,47,6
25,48,8
25,49,9
25,50,10
25,51,14
25,52,10
25,53,10
25,54,8
25,55,9
25,56,9
25,57,11
25,58,11
25,59,15
25,60,14
25,61,13
25,62,10
25,63,11
25,64,10
25,65,11
25,66,13
25,67,13
25,68,13
25,69,16
25,70,14
25,71,14
25,72,12
25,73,12
25,74,13
25,75,14
25,76,14
25,77,18
25,78,16
25,79,14
25,80,14
25,81,15
25,82,14
25,83,15
25,84,15
25,85,19
25,86,17
25,87,16
25,88,16
25,89,16
25,90,16
25,91,17
26,0,7
26,1,6
26,2,6
26,3,6
26,4,10
26,5,7
26,6,6
26,7,4
26,8,4
26,9,5
26,10,15
26,11,14
26,12,12
26,13,7
26,14,5
26,15,4
26,16,3
26,17,3
26,18,16
26,19,14
26,20,13
26,21,10
26,22,8
26,23,6
26,24,5
26,25,3
26,26,0
26,27,17
26,28,15
26,29,13
26,30,9
26,31,8
26,32,7
26,33,6
26,34,15
26,35,15
26,36,13
26,37,11
26,38,9
26,39,8
26,40,7
26,41,9
26,42,18
26,43,15
26,44,11
26,45,9
26,46,10
26,47,9
26,48,11
26,49,11
26,50,13
26,51,16
26,52,13
26,53,12
26,54,11
26,55,12
26,56,12
26,57,14
26,58,14
26,59,18
26,60,17
26,61,16
26,62,13
26,63,14
26,64,13
26,65,13
26,66,15
26,67,15
26,68,15
26,69,18
26,70,16
26,71,16
26,72,14
26,73,15
26,74,15
26,75,16
26,76,17
26,77,20
26,78,19
26,79,17
26,80,16
26,81,18
26,82,16
26,83,18
26,84,18
26,85,21
26,86,20
26,87,18
26,88,18
26,89,19
26,90,19
26,91,19
27,0,15
27,1,16
27,2,17
27,3,18
27,4,12
27,5,12
27,6,14
27,7,15
27,8,16
27,9,19
27,10,4
27,11,5
27,12,6
27,13,12
27,14,13
27,15,13
27,16,16
27,17,17
27,18,2
27,19,3
27,20,6
27,21,8
27,22,9
27,23,11
27,24,11
27,25,13
27,26,16
27,27,0
27,28,3
27,29,5
27,30,7
27,31,9
27,32,11
27,33,12
27,34,2
27,35,3
27,36,4
27,37,6
27,38,8
27,39,10
27,40,11
27,41,15
27,42,22
27,43,19
27,44,7
27,45,9
27,46,11
27,47,12
27,48,14
27,49,15
27,50,17
27,51,7
27,52,9
27,53,9
27,54,11
27,55,13
27,56,13
27,57,16
27,58,17
27,59,11
27,60,10
27,61,9
27,62,9
27,63,10
27,64,11
27,65,13
27,66,15
27,67,16
27,68,17
27,69,11
27,70,12
27,71,13
27,72,12
27,73,13
27,74,14
27,75,16
27,76,18
27,77,14
27,78,13
27,79,13
27,80,12
27,81,16
27,82,16
27,83,17
27,84,17
27,85,15
27,86,15
27,87,14
27,88,14
27,89,17
27,90,18
27,91,19
28,0,14
28,1,14
28,2,14
28,3,16
28,4,11
28,5,11
28,6,12
28,7,12
28,8,14
28,9,17
28,10,6
28,11,6
28,12,5
28,13,10
28,14,10
28,15,11
28,16,14
28,17,14
28,18,4
28,19,3
28,20,4
28,21,7
28,22,7
28,23,8
28,24,9
28,25,11
28,26,14
28,27,3
28,28,0
28,29,2
28,30,5
28,31,7
28,32,9
28,33,10
28,34,3
28,35,2
28,36,3
28,37,4
28,38,5
28,39,8
28,40,9
28,41,13
28,42,20
28,43,17
28,44,6
28,45,7
28,46,8
28,47,9
28,48,12
28,49,13
28,50,15
28,51,8
28,52,9
28,53,9
28,54,9
28,55,11
28,56,11
28,57,14
28,58,15
28,59,11
28,60,10
28,61,9
28,62,9
28,63,10
28,64,10
28,65,12
28,66,14
28,67,15
28,68,15
28,69,12
28,70,12
28,71,13
28,72,12
28,73,13
28,74,14
28,75,16
28,76,17
28,77,14
28,78,13
28,79,13
28,80,12
28,81,15
28,82,15
28,83,17
28,84,17
28,85,16
28,86,15
28,87,14
28,88,14
28,89,17
28,90,18
28,91,18
29,0,12
29,1,13
29,2,13
29,3,15
29,4,10
29,5,9
29,6,10
29,7,11
29,8,12
29,9,15
29,10,7
29,11,6
29,12,4
29,13,9
29,14,9
29,15,9
29,16,12
29,17,13
29,18,5
29,19,3
29,20,3
29,21,5
29,22,5
29,23,7
29,24,7
29,25,10
29,26,13
29,27,5
29,28,2
29,29,0
29,30,3
29,31,5
29,32,7
29,33,9
29,34,4
29,35,3
29,36,1
29,37,2
29,38,4
29,39,6
29,40,8
29,41,11
29,42,19
29,43,15
29,44,4
29,45,6
29,46,7
29,47,8
29,48,10
29,49,11
29,50,14
29,51,8
29,52,8
29,53,8
29,54,8
29,55,9
29,56,9
29,57,12
29,58,13
29,59,10
29,60,9
29,61,8
29,62,7
29,63,9
29,64,9
29,65,10
29,66,13
29,67,14
29,68,14
29,69,11
29,70,11
29,71,11
29,72,10
29,73,11
29,74,13
29,75,14
29,76,16
29,77,13
29,78,12
29,79,11
29,80,11
29,81,14
29,82,14
29,83,16
29,84,15
29,85,15
29,86,14
29,87,12
29,88,13
29,89,16
29,90,16
29,91,17
30,0,9
30,1,10
30,2,10
30,3,12
30,4,7
30,5,7
30,6,7
30,7,8
30,8,9
30,9,12
30,10,8
30,11,7
30,12,5
30,13,6
30,14,6
30,15,6
30,16,9
30,17,10
30,18,8
30,19,5
30,20,4
30,21,3
30,22,2
30,23,4
30,24,5
30,25,7
30,26,10
30,27,8
30,28,6
30,29,4
30,30,0
30,31,2
30,32,5
30,33,6
30,34,7
30,35,6
30,36,4
30,37,2
30,38,3
30,39,4
30,40,5
30,41,9
30,42,17
30,43,14
30,44,4
30,45,5
30,46,5
30,47,6
30,48,9
30,49,10
30,50,12
30,51,8
30,52,7
30,53,7
30,54,7
30,55,8
30,56,8
30,57,11
30,58,12
30,59,11
30,60,10
30,61,9
30,62,7
30,63,9
30,64,8
30,65,10
30,66,11
30,67,12
30,68,12
30,69,11
30,70,11
30,71,11
30,72,10
30,73,11
30,74,11
30,75,13
30,76,14
30,77,14
30,78,13
30,79,11
30,80,11
30,81,13
30,82,13
30,83,14
30,84,14
30,85,15
30,86,14
30,87,13
30,88,13
30,89,15
30,90,15
30,91,16
31,0,8
31,1,8
31,2,9
31,3,11
31,4,7
31,5,6
31,6,6
31,7,7
31,8,8
31,9,11
31,10,8
31,11,7
31,12,5
31,13,5
31,14,5
31,15,5
31,16,8
31,17,9
31,18,9
31,19,7
31,20,6
31,21,3
31,22,2
31,23,3
31,24,3
31,25,5
31,26,8
31,27,9
31,28,7
31,29,5
31,30,2
31,31,0
31,32,3
31,33,5
31,34,8
31,35,7
31,36,5
31,37,2
31,38,2
31,39,3
31,40,4
31,41,7
31,42,16
31,43,12
31,44,4
31,45,4
31,46,5
31,47,5
31,48,8
31,49,9
31,50,11
31,51,10
31,52,7
31,53,7
31,54,6
31,55,7
31,56,7
31,57,10
31,58,11
31,59,11
31,60,10
31,61,9
31,62,7
31,63,8
31,64,8
31,65,9
31,66,11
31,67,11
31,68,11
31,69,12
31,70,11
31,71,11
31,72,9
31,73,10
31,74,11
31,75,12
31,76,13
31,77,14
31,78,13
31,79,11
31,80,11
31,81,13
31,82,12
31,83,13
31,84,13
31,85,16
31,86,14
31,87,12
31,88,13
31,89,14
31,90,14
31,91,15
32,0,7
32,1,7
32,2,8
32,3,10
32,4,8
32,5,5
32,6,5
32,7,6
32,8,7
32,9,10
32,10,10
32,11,9
32,12,7
32,13,4
32,14,4
32,15,4
32,16,7
32,17,8
32,18,11
32,19,9
32,20,8
32,21,5
32,22,3
32,23,2
32,24,2
32,25,4
32,26,7
32,27,11
32,28,8
32,29,7
32,30,5
32,31,3
32,32,0
32,33,3
32,34,10
32,35,9
32,36,7
32,37,5
32,38,3
32,39,2
32,40,3
32,41,7
32,42,15
32,43,12
32,44,5
32,45,4
32,46,4
32,47,4
32,48,8
32,49,9
32,50,10
32,51,12
32,52,7
32,53,7
32,54,6
32,55,7
32,56,7
32,57,10
32,58,11
32,59,12
32,60,11
32,61,10
32,62,7
32,63,9
32,64,8
32,65,9
32,66,10
32,67,11
32,68,11
32,69,13
32,70,11
32,71,11
32,72,9
32,73,10
32,74,10
32,75,12
32,76,13
32,77,15
32,78,13
32,79,11
32,80,11
32,81,13
32,82,12
32,83,13
32,84,13
32,85,16
32,86,14
32,87,13
32,88,13
32,89,14
32,90,14
32,91,15
33,0,7
33,1,8
33,2,8
33,3,10
33,4,8
33,5,6
33,6,6
33,7,6
33,8,7
33,9,10
33,10,12
33,11,10
33,12,9
33,13,4
33,14,4
33,15,5
33,16,7
33,17,8
33,18,13
33,19,10
33,20,10
33,21,7
33,22,5
33,23,3
33,24,3
33,25,5
33,26,8
33,27,12
33,28,10
33,29,8
33,30,6
33,31,4
33,32,3
33,33,0
33,34,12
33,35,10
33,36,9
33,37,6
33,38,4
33,39,3
33,40,3
33,41,4
33,42,13
33,43,10
33,44,6
33,45,4
33,46,5
33,47,4
33,48,7
33,49,7
33,50,8
33,51,13
33,52,8
33,53,7
33,54,6
33,55,7
33,56,7
33,57,9
33,58,9
33,59,13
33,60,12
33,61,11
33,62,8
33,63,9
33,64,8
33,65,9
33,66,11
33,67,11
33,68,11
33,69,13
33,70,11
33,71,12
33,72,10
33,73,10
33,74,11
33,75,12
33,76,12
33,77,15
33,78,14
33,79,12
33,80,11
33,81,13
33,82,12
33,83,13
33,84,13
33,85,16
33,86,15
33,87,13
33,88,13
33,89,14
33,90,14
33,91,15
34,0,15
34,1,16
34,2,16
34,3,18
34,4,13
34,5,13
34,6,14
34,7,14
34,8,15
34,9,18
34,10,6
34,11,7
34,12,7
34,13,12
34,14,12
34,15,13
34,16,15
34,17,16
34,18,3
34,19,4
34,20,6
34,21,9
34,22,9
34,23,10
34,24,11
34,25,13
34,26,16
34,27,2
34,28,3
34,29,4
34,30,7
34,31,9
34,32,10
34,33,12
34,34,0
34,35,2
34,36,4
34,37,6
34,38,7
34,39,10
34,40,11
34,41,15
34,42,22
34,43,18
34,44,6
34,45,8
34,46,10
34,47,11
34,48,14
34,49,15
34,50,17
34,51,6
34,52,8
34,53,8
34,54,10
34,55,12
34,56,13
34,57,16
34,58,17
34,59,10
34,60,9
34,61,8
34,62,8
34,63,9
34,64,10
34,65,12
34,66,13
34,67,15
34,68,16
34,69,10
34,70,11
34,71,12
34,72,11
34,73,12
34,74,13
34,75,15
34,76,17
34,77,13
34,78,12
34,79,12
34,80,11
34,81,14
34,82,15
34,83,16
34,84,16
34,85,14
34,86,14
34,87,13
34,88,13
34,89,16
34,90,17
34,91,18
35,0,14
35,1,14
35,2,15
35,3,17
35,4,12
35,5,11
35,6,12
35,7,13
35,8,14
35,9,17
35,10,6
35,11,6
35,12,7
35,13,11
35,14,11
35,15,11
35,16,14
35,17,15
35,18,4
35,19,4
35,20,5
35,21,7
35,22,7
35,23,9
35,24,9
35,25,12
35,26,14
35,27,3
35,28,2
35,29,3
35,30,5
35,31,7
35,32,9
35,33,11
35,34,2
35,35,0
35,36,2
35,37,4
35,38,6
35,39,8
35,40,10
35,41,13
35,42,20
35,43,17
35,44,6
35,45,7
35,46,9
35,47,10
35,48,12
35,49,13
35,50,15
35,51,6
35,52,8
35,53,8
35,54,9
35,55,11
35,56,11
35,57,14
35,58,15
35,59,9
35,60,8
35,61,7
35,62,7
35,63,9
35,64,9
35,65,12
35,66,13
35,67,15
35,68,15
35,69,10
35,70,11
35,71,11
35,72,11
35,73,12
35,74,13
35,75,15
35,76,16
35,77,12
35,78,12
35,79,11
35,80,11
35,81,14
35,82,14
35,83,16
35,84,16
35,85,14
35,86,13
35,87,13
35,88,13
35,89,16
35,90,17
35,91,17
36,0,12
36,1,13
36,2,13
36,3,15
36,4,10
36,5,10
36,6,11
36,7,11
36,8,13
36,9,15
36,10,8
36,11,7
36,12,6
36,13,9
36,14,9
36,15,10
36,16,13
36,17,13
36,18,6
36,19,4
36,20,5
36,21,6
36,22,6
36,23,7
36,24,8
36,25,10
36,26,13
36,27,4
36,28,3
36,29,1
36,30,4
36,31,6
36,32,7
36,33,9
36,34,4
36,35,2
36,36,0
36,37,3
36,38,4
36,39,7
36,40,8
36,41,12
36,42,19
36,43,15
36,44,4
36,45,6
36,46,7
36,47,8
36,48,11
36,49,12
36,50,14
36,51,7
36,52,6
36,53,7
36,54,8
36,55,10
36,56,10
36,57,13
36,58,14
36,59,9
36,60,8
36,61,7
36,62,6
36,63,7
36,64,8
36,65,10
36,66,12
36,67,13
36,68,14
36,69,10
36,70,9
36,71,10
36,72,9
36,73,10
36,74,12
36,75,13
36,76,15
36,77,12
36,78,11
36,79,10
36,80,9
36,81,13
36,82,13
36,83,15
36,84,14
36,85,13
36,86,13
36,87,11
36,88,11
36,89,14
36,90,15
36,91,16
37,0,10
37,1,11
37,2,11
37,3,13
37,4,8
37,5,7
37,6,9
37,7,9
37,8,11
37,9,13
37,10,9
37,11,7
37,12,6
37,13,7
37,14,7
37,15,8
37,16,11
37,17,11
37,18,7
37,19,5
37,20,4
37,21,4
37,22,4
37,23,5
37,24,6
37,25,8
37,26,11
37,27,6
37,28,4
37,29,3
37,30,2
37,31,2
37,32,5
37,33,6
37,34,6
37,35,4
37,36,3
37,37,0
37,38,2
37,39,4
37,40,5
37,41,9
37,42,16
37,43,13
37,44,2
37,45,3
37,46,4
37,47,5
37,48,8
37,49,9
37,50,11
37,51,8
37,52,5
37,53,5
37,54,5
37,55,7
37,56,7
37,57,10
37,58,11
37,59,9
37,60,7
37,61,7
37,62,5
37,63,7
37,64,6
37,65,8
37,66,10
37,67,11
37,68,11
37,69,9
37,70,9
37,71,9
37,72,8
37,73,9
37,74,10
37,75,12
37,76,13
37,77,12
37,78,11
37,79,9
37,80,9
37,81,11
37,82,11
37,83,13
37,84,13
37,85,13
37,86,12
37,87,11
37,88,11
37,89,13
37,90,14
37,91,14
38,0,9
38,1,9
38,2,10
38,3,12
38,4,8
38,5,6
38,6,7
38,7,8
38,8,9
38,9,12
38,10,9
38,11,8
38,12,6
38,13,5
38,14,6
38,15,6
38,16,9
38,17,10
38,18,9
38,19,7
38,20,6
38,21,4
38,22,3
38,23,4
38,24,4
38,25,7
38,26,9
38,27,8
38,28,6
38,29,4
38,30,3
38,31,2
38,32,3
38,33,4
38,34,7
38,35,6
38,36,4
38,37,2
38,38,0
38,39,2
38,40,3
38,41,7
38,42,14
38,43,11
38,44,2
38,45,1
38,46,2
38,47,3
38,48,6
38,49,7
38,50,9
38,51,9
38,52,5
38,53,4
38,54,4
38,55,5
38,56,5
38,57,8
38,58,9
38,59,10
38,60,9
38,61,8
38,62,5
38,63,6
38,64,6
38,65,7
38,66,8
38,67,9
38,68,9
38,69,10
38,70,9
38,71,9
38,72,7
38,73,8
38,74,8
38,75,10
38,76,11
38,77,12
38,78,11
38,79,9
38,80,8
38,81,11
38,82,10
38,83,11
38,84,11
38,85,14
38,86,12
38,87,10
38,88,11
38,89,12
38,90,12
38,91,13
39,0,8
39,1,9
39,2,9
39,3,11
39,4,8
39,5,7
39,6,7
39,7,7
39,8,9
39,9,11
39,10,10
39,11,9
39,12,7
39,13,5
39,14,5
39,15,6
39,16,9
39,17,9
39,18,11
39,19,9
39,20,8
39,21,5
39,22,5
39,23,4
39,24,4
39,25,6
39,26,9
39,27,10
39,28,8
39,29,7
39,30,4
39,31,3
39,32,2
39,33,3
39,34,10
39,35,8
39,36,7
39,37,4
39,38,2
39,39,0
39,40,2
39,41,5
39,42,14
39,43,10
39,44,4
39,45,2
39,46,3
39,47,3
39,48,6
39,49,7
39,50,9
39,51,12
39,52,6
39,53,5
39,54,4
39,55,5
39,56,5
39,57,8
39,58,9
39,59,11
39,60,9
39,61,8
39,62,6
39,63,7
39,64,6
39,65,7
39,66,9
39,67,9
39,68,9
39,69,11
39,70,9
39,71,9
39,72,8
39,73,8
39,74,9
39,75,10
39,76,11
39,77,13
39,78,11
39,79,10
39,80,9
39,81,11
39,82,10
39,83,11
39,84,11
39,85,14
39,86,12
39,87,11
39,88,11
39,89,12
39,90,12
39,91,13
40,0,9
40,1,9
40,2,9
40,3,11
40,4,10
40,5,7
40,6,7
40,7,7
40,8,9
40,9,12
40,10,12
40,11,11
40,12,9
40,13,6
40,14,5
40,15,6
40,16,9
40,17,10
40,18,13
40,19,10
40,20,10
40,21,7
40,22,6
40,23,5
40,24,4
40,25,6
40,26,9
40,27,12
40,28,10
40,29,8
40,30,6
40,31,4
40,32,4
40,33,3
40,34,11
40,35,10
40,36,8
40,37,6
40,38,4
40,39,2
40,40,0
40,41,3
40,42,12
40,43,8
40,44,6
40,45,4
40,46,4
40,47,2
40,48,5
40,49,5
40,50,7
40,51,13
40,52,8
40,53,6
40,54,4
40,55,4
40,56,4
40,57,7
40,58,7
40,59,13
40,60,11
40,61,10
40,62,8
40,63,6
40,64,6
40,65,6
40,66,8
40,67,9
40,68,9
40,69,13
40,70,11
40,71,9
40,72,7
40,73,8
40,74,8
40,75,10
40,76,10
40,77,15
40,78,13
40,79,11
40,80,11
40,81,11
40,82,9
40,83,11
40,84,11
40,85,16
40,86,14
40,87,13
40,88,12
40,89,12
40,90,12
40,91,12
41,0,11
41,1,11
41,2,12
41,3,13
41,4,12
41,5,9
41,6,9
41,7,10
41,8,11
41,9,14
41,10,15
41,11,14
41,12,12
41,13,8
41,14,8
41,15,8
41,16,11
41,17,12
41,18,15
41,19,13
41,20,13
41,21,10
41,22,9
41,23,7
41,24,6
41,25,8
41,26,11
41,27,15
41,28,12
41,29,11
41,30,9
41,31,7
41,32,7
41,33,5
41,34,14
41,35,13
41,36,11
41,37,9
41,38,7
41,39,5
41,40,3
41,41,0
41,42,10
41,43,6
41,44,9
41,45,7
41,46,7
41,47,5
41,48,3
41,49,3
41,50,5
41,51,16
41,52,11
41,53,9
41,54,7
41,55,4
41,56,4
41,57,5
41,58,5
41,59,15
41,60,14
41,61,12
41,62,11
41,63,9
41,64,7
41,65,6
41,66,8
41,67,7
41,68,7
41,69,15
41,70,13
41,71,10
41,72,8
41,73,7
41,74,8
41,75,8
41,76,8
41,77,17
41,78,15
41,79,14
41,80,13
41,81,11
41,82,9
41,83,11
41,84,9
41,85,18
41,86,16
41,87,15
41,88,14
41,89,11
41,90,10
41,91,11
42,0,20
42,1,20
42,2,21
42,3,23
42,4,22
42,5,19
42,6,18
42,7,19
42,8,20
42,9,23
42,10,24
42,11,23
42,12,21
42,13,17
42,14,17
42,15,17
42,16,20
42,17,21
42,18,24
42,19,22
42,20,21
42,21,19
42,22,18
42,23,17
42,24,15
42,25,17
42,26,20
42,27,23
42,28,21
42,29,19
42,30,18
42,31,16
42,32,15
42,33,14
42,34,23
42,35,21
42,36,19
42,37,17
42,38,15
42,39,14
42,40,12
42,41,10
42,42,0
42,43,3
42,44,17
42,45,15
42,46,15
42,47,14
42,48,9
42,49,8
42,50,6
42,51,24
42,52,18
42,53,16
42,54,14
42,55,11
42,56,10
42,57,10
42,58,8
42,59,22
42,60,20
42,61,19
42,62,18
42,63,17
42,64,14
42,65,12
42,66,13
42,67,10
42,68,8
42,69,22
42,70,20
42,71,17
42,72,14
42,73,13
42,74,13
42,75,11
42,76,10
42,77,23
42,78,22
42,79,20
42,80,20
42,81,17
42,82,15
42,83,16
42,84,12
42,85,25
42,86,23
42,87,21
42,88,21
42,89,15
42,90,14
42,91,13
43,0,17
43,1,17
43,2,17
43,3,19
43,4,18
43,5,15
43,6,15
43,7,15
43,8,17
43,9,20
43,10,20
43,11,19
43,12,17
43,13,14
43,14,13
43,15,14
43,16,17
43,17,17
43,18,20
43,19,19
43,20,18
43,21,15
43,22,15
43,23,13
43,24,12
43,25,14
43,26,17
43,27,20
43,28,17
43,29,16
43,30,14
43,31,12
43,32,12
43,33,10
43,34,19
43,35,18
43,36,16
43,37,13
43,38,12
43,39,11
43,40,8
43,41,7
43,42,3
43,43,0
43,44,13
43,45,11
43,46,12
43,47,10
43,48,6
43,49,4
43,50,3
43,51,21
43,52,15
43,53,13
43,54,11
43,55,8
43,56,6
43,57,6
43,58,5
43,59,18
43,60,17
43,61,16
43,62,14
43,63,13
43,64,10
43,65,8
43,66,9
43,67,7
43,68,5
43,69,18
43,70,16
43,71,13
43,72,11
43,73,10
43,74,9
43,75,8
43,76,6
43,77,20
43,78,18
43,79,17
43,80,16
43,81,14
43,82,11
43,83,12
43,84,8
43,85,21
43,86,20
43,87,18
43,88,17
43,89,12
43,90,10
43,91,10
44,0,11
44,1,12
44,2,12
44,3,14
44,4,10
44,5,9
44,6,9
44,7,10
44,8,11
44,9,14
44,10,10
44,11,9
44,12,7
44,13,8
44,14,8
44,15,9
44,16,11
44,17,12
44,18,9
44,19,7
44,20,6
44,21,6
44,22,5
44,23,6
44,24,7
44,25,9
44,26,12
44,27,7
44,28,6
44,29,4
44,30,4
44,31,4
44,32,5
44,33,7
44,34,6
44,35,6
44,36,4
44,37,2
44,38,2
44,39,4
44,40,5
44,41,9
44,42,16
44,43,13
44,44,0
44,45,2
44,46,5
44,47,6
44,48,8
44,49,9
44,50,11
44,51,7
44,52,3
44,53,3
44,54,4
44,55,6
44,56,7
44,57,9
44,58,11
44,59,8
44,60,6
44,61,5
44,62,4
44,63,5
44,64,5
44,65,6
44,66,8
44,67,10
44,68,10
44,69,8
44,70,7
44,71,8
44,72,6
44,73,7
44,74,8
44,75,10
44,76,12
44,77,10
44,78,9
44,79,8
44,80,7
44,81,9
44,82,10
44,83,11
44,84,11
44,85,12
44,86,10
44,87,9
44,88,9
44,89,11
44,90,12
44,91,13
45,0,10
45,1,11
45,2,11
45,3,13
45,4,10
45,5,8
45,6,8
45,7,9
45,8,10
45,9,13
45,10,11
45,11,10
45,12,8
45,13,7
45,14,7
45,15,7
45,16,10
45,17,11
45,18,9
45,19,7
45,20,7
45,21,6
45,22,5
45,23,6
45,24,5
45,25,8
45,26,11
45,27,8
45,28,6
45,29,5
45,30,4
45,31,4
45,32,4
45,33,5
45,34,8
45,35,7
45,36,5
45,37,2
45,38,1
45,39,2
45,40,4
45,41,7
45,42,14
45,43,11
45,44,2
45,45,0
45,46,3
45,47,4
45,48,6
45,49,7
45,50,9
45,51,9
45,52,3
45,53,3
45,54,3
45,55,5
45,56,5
45,57,8
45,58,9
45,59,8
45,60,7
45,61,6
45,62,3
45,63,5
45,64,4
45,65,6
45,66,8
45,67,10
45,68,10
45,69,9
45,70,7
45,71,7
45,72,5
45,73,7
45,74,8
45,75,10
45,76,11
45,77,11
45,78,9
45,79,8
45,80,7
45,81,9
45,82,9
45,83,11
45,84,11
45,85,12
45,86,10
45,87,9
45,88,9
45,89,11
45,90,12
45,91,12
46,0,11
46,1,12
46,2,12
46,3,14
46,4,12
46,5,10
46,6,10
46,7,10
46,8,12
46,9,14
46,10,14
46,11,12
46,12,11
46,13,9
46,14,8
46,15,9
46,16,12
46,17,12
46,18,13
46,19,11
46,20,10
46,21,8
46,22,8
46,23,7
46,24,7
46,25,9
46,26,12
46,27,12
46,28,10
46,29,8
46,30,7
46,31,6
46,32,5
46,33,5
46,34,12
46,35,10
46,36,9
46,37,6
46,38,5
46,39,4
46,40,2
46,41,6
46,42,13
46,43,10
46,44,6
46,45,4
46,46,0
46,47,2
46,48,5
46,49,6
46,50,8
46,51,13
46,52,7
46,53,5
46,54,3
46,55,4
46,56,4
46,57,7
46,58,8
46,59,12
46,60,11
46,61,10
46,62,7
46,63,6
46,64,5
46,65,6
46,66,7
46,67,8
46,68,8
46,69,12
46,70,10
46,71,8
46,72,6
46,73,7
46,74,7
46,75,9
46,76,10
46,77,14
46,78,12
46,79,11
46,80,10
46,81,10
46,82,9
46,83,10
46,84,10
46,85,15
46,86,13
46,87,12
46,88,11
46,89,11
46,90,11
46,91,12
47,0,11
47,1,11
47,2,11
47,3,13
47,4,11
47,5,9
47,6,9
47,7,10
47,8,11
47,9,14
47,10,13
47,11,12
47,12,10
47,13,8
47,14,7
47,15,8
47,16,11
47,17,12
47,18,13
47,19,11
47,20,10
47,21,8
47,22,7
47,23,6
47,24,6
47,25,8
47,26,11
47,27,12
47,28,10
47,29,9
47,30,7
47,31,5
47,32,4
47,33,5
47,34,12
47,35,10
47,36,9
47,37,6
47,38,4
47,39,3
47,40,2
47,41,5
47,42,13
47,43,10
47,44,6
47,45,4
47,46,3
47,47,0
47,48,5
47,49,6
47,50,8
47,51,13
47,52,8
47,53,6
47,54,3
47,55,4
47,56,4
47,57,7
47,58,8
47,59,12
47,60,11
47,61,10
47,62,7
47,63,6
47,64,5
47,65,6
47,66,8
47,67,8
47,68,8
47,69,13
47,70,10
47,71,9
47,72,7
47,73,7
47,74,7
47,75,9
47,76,10
47,77,14
47,78,12
47,79,11
47,80,10
47,81,10
47,82,9
47,83,10
47,84,10
47,85,15
47,86,14
47,87,12
47,88,12
47,89,11
47,90,11
47,91,12
48,0,13
48,1,13
48,2,13
48,3,15
48,4,14
48,5,11
48,6,11
48,7,12
48,8,13
48,9,16
48,10,16
48,11,15
48,12,13
48,13,10
48,14,9
48,15,10
48,16,13
48,17,14
48,18,15
48,19,13
48,20,13
48,21,11
48,22,11
48,23,9
48,24,8
48,25,10
48,26,13
48,27,14
48,28,12
48,29,11
48,30,10
48,31,9
48,32,8
48,33,7
48,34,14
48,35,12
48,36,11
48,37,8
48,38,7
48,39,7
48,40,4
48,41,3
48,42,9
48,43,5
48,44,8
48,45,6
48,46,7
48,47,5
48,48,0
48,49,2
48,50,4
48,51,16
48,52,10
48,53,8
48,54,5
48,55,3
48,56,2
48,57,3
48,58,4
48,59,13
48,60,12
48,61,11
48,62,10
48,63,8
48,64,5
48,65,4
48,66,5
48,67,5
48,68,5
48,69,14
48,70,11
48,71,9
48,72,6
48,73,5
48,74,5
48,75,6
48,76,7
48,77,15
48,78,14
48,79,12
48,80,11
48,81,9
48,82,7
48,83,8
48,84,7
48,85,16
48,86,15
48,87,13
48,88,12
48,89,9
48,90,8
48,91,9
49,0,13
49,1,13
49,2,14
49,3,16
49,4,14
49,5,12
49,6,11
49,7,12
49,8,13
49,9,16
49,10,17
49,11,16
49,12,14
49,13,10
49,14,10
49,15,10
49,16,13
49,17,14
49,18,16
49,19,14
49,20,14
49,21,12
49,22,11
49,23,10
49,24,8
49,25,10
49,26,13
49,27,16
49,28,13
49,29,12
49,30,11
49,31,9
49,32,8
49,33,7
49,34,15
49,35,14
49,36,12
49,37,9
49,38,8
49,39,7
49,40,5
49,41,3
49,42,7
49,43,4
49,44,9
49,45,7
49,46,8
49,47,6
49,48,2
49,49,0
49,50,2
49,51,17
49,52,11
49,53,9
49,54,7
49,55,4
49,56,2
49,57,2
49,58,2
49,59,14
49,60,13
49,61,11
49,62,10
49,63,9
49,64,6
49,65,4
49,66,6
49,67,4
49,68,4
49,69,14
49,70,12
49,71,9
49,72,7
49,73,5
49,74,5
49,75,5
49,76,6
49,77,16
49,78,14
49,79,13
49,80,12
49,81,10
49,82,7
49,83,9
49,84,6
49,85,17
49,86,15
49,87,14
49,88,13
49,89,9
49,90,7
49,91,8
50,0,14
50,1,15
50,2,15
50,3,17
50,4,16
50,5,13
50,6,13
50,7,13
50,8,14
50,9,17
50,10,18
50,11,17
50,12,15
50,13,12
50,14,11
50,15,12
50,16,14
50,17,15
50,18,18
50,19,16
50,20,16
50,21,13
50,22,12
50,23,11
50,24,10
50,25,12
50,26,14
50,27,17
50,28,15
50,29,14
50,30,12
50,31,10
50,32,10
50,33,8
50,34,17
50,35,15
50,36,14
50,37,11
50,38,10
50,39,8
50,40,6
50,41,4
50,42,6
50,43,2
50,44,11
50,45,9
50,46,10
50,47,8
50,48,4
50,49,2
50,50,0
50,51,19
50,52,13
50,53,11
50,54,8
50,55,6
50,56,4
50,57,4
50,58,3
50,59,16
