from_id,to_id,travel_time
25,29,3
25,30,3
25,31,3
25,32,2
25,33,2
25,34,5
25,35,4
25,36,4
25,37,5
25,38,3
25,39,2
25,40,2
25,41,3
25,42,6
25,43,4
25,44,4
25,45,3
25,46,3
25,47,3
25,48,4
25,49,3
25,50,5
25,51,6
25,52,6
25,53,5
25,54,4
25,55,4
25,56,4
25,57,4
25,58,4
25,59,9
25,60,9
25,61,6
25,62,6
25,63,4
25,64,4
25,65,5
25,66,6
25,67,6
25,68,5
25,69,7
25,70,7
25,71,6
25,72,5
25,73,5
25,74,5
25,75,5
25,76,5
25,77,7
25,78,7
25,79,7
25,80,7
25,81,6
25,82,7
25,83,8
25,84,6
25,85,8
25,86,7
25,87,7
25,88,7
25,89,7
25,90,7
25,91,7
26,0,3
26,1,3
26,2,3
26,3,3
26,4,4
26,5,3
26,6,3
26,7,2
26,8,3
26,9,4
26,10,5
26,11,4
26,12,3
26,13,3
26,14,3
26,15,1
26,16,2
26,17,2
26,18,4
26,19,3
26,20,3
26,21,3
26,22,2
26,23,2
26,24,2
26,25,1
26,26,0
26,27,5
26,28,5
26,29,4
26,30,3
26,31,3
26,32,3
26,33,2
26,34,5
26,35,5
26,36,4
26,37,6
26,38,3
26,39,3
26,40,2
26,41,3
26,42,6
26,43,5
26,44,5
26,45,3
26,46,4
26,47,3
26,48,4
26,49,4
26,50,6
26,51,6
26,52,6
26,53,5
26,54,4
26,55,4
26,56,4
26,57,5
26,58,5
26,59,9
26,60,9
26,61,6
26,62,6
26,63,5
26,64,5
26,65,5
26,66,6
26,67,6
26,68,5
26,69,8
26,70,7
26,71,6
26,72,5
26,73,6
26,74,6
26,75,6
26,76,6
26,77,7
26,78,7
26,79,8
26,80,8
26,81,6
26,82,7
26,83,8
26,84,6
26,85,8
26,86,8
26,87,8
26,88,7
26,89,8
26,90,7
26,91,7
27,0,5
27,1,6
27,2,6
27,3,7
27,4,5
27,5,5
27,6,5
27,7,5
27,8,6
27,9,8
27,10,3
27,11,3
27,12,2
27,13,4
27,14,5
27,15,5
27,16,6
27,17,7
27,18,1
27,19,1
27,20,2
27,21,3
27,22,4
27,23,4
27,24,5
27,25,5
27,26,5
27,27,0
27,28,2
27,29,2
27,30,3
27,31,4
27,32,5
27,33,5
27,34,1
27,35,1
27,36,2
27,37,5
27,38,4
27,39,5
27,40,5
27,41,6
27,42,9
27,43,8
27,44,3
27,45,4
27,46,5
27,47,6
27,48,7
27,49,6
27,50,8
27,51,3
27,52,5
27,53,5
27,54,5
27,55,6
27,56,6
27,57,7
27,58,7
27,59,7
27,60,7
27,61,4
27,62,5
27,63,4
27,64,4
27,65,6
27,66,6
27,67,7
27,68,7
27,69,5
27,70,6
27,71,5
27,72,5
27,73,6
27,74,6
27,75,7
27,76,8
27,77,5
27,78,5
27,79,6
27,80,6
27,81,6
27,82,7
27,83,8
27,84,7
27,85,6
27,86,5
27,87,6
27,88,6
27,89,8
27,90,8
27,91,8
28,0,5
28,1,6
28,2,6
28,3,7
28,4,5
28,5,5
28,6,5
28,7,5
28,8,6
28,9,8
28,10,4
28,11,3
28,12,2
28,13,4
28,14,4
28,15,5
28,16,6
28,17,7
28,18,2
28,19,2
28,20,2
28,21,3
28,22,3
28,23,4
28,24,5
28,25,5
28,26,5
28,27,2
28,28,0
28,29,1
28,30,2
28,31,3
28,32,4
28,33,4
28,34,2
28,35,1
28,36,1
28,37,4
28,38,3
28,39,4
28,40,4
28,41,5
28,42,8
28,43,7
28,44,3
28,45,3
28,46,4
28,47,4
28,48,6
28,49,6
28,50,8
28,51,3
28,52,5
28,53,4
28,54,5
28,55,5
28,56,5
28,57,7
28,58,7
28,59,7
28,60,7
28,61,4
28,62,5
28,63,4
28,64,4
28,65,5
28,66,6
28,67,7
28,68,7
28,69,5
28,70,6
28,71,5
28,72,5
28,73,5
28,74,6
28,75,7
28,76,8
28,77,5
28,78,5
28,79,6
28,80,6
28,81,6
28,82,7
28,83,8
28,84,7
28,85,6
28,86,5
28,87,6
28,88,6
28,89,8
28,90,8
28,91,8
29,0,4
29,1,5
29,2,5
29,3,6
29,4,4
29,5,4
29,6,4
29,7,4
29,8,5
29,9,7
29,10,3
29,11,2
29,12,1
29,13,3
29,14,3
29,15,4
29,16,5
29,17,6
29,18,1
29,19,1
29,20,1
29,21,2
29,22,2
29,23,3
29,24,4
29,25,4
29,26,4
29,27,2
29,28,1
29,29,0
29,30,1
29,31,3
29,32,3
29,33,3
29,34,2
29,35,1
29,36,1
29,37,3
29,38,2
29,39,3
29,40,3
29,41,4
29,42,7
29,43,6
29,44,2
29,45,2
29,46,4
29,47,4
29,48,5
29,49,5
29,50,7
29,51,3
29,52,4
29,53,4
29,54,4
29,55,4
29,56,4
29,57,6
29,58,6
29,59,6
29,60,6
29,61,3
29,62,4
29,63,3
29,64,3
29,65,4
29,66,5
29,67,6
29,68,6
29,69,4
29,70,5
29,71,4
29,72,4
29,73,5
29,74,5
29,75,6
29,76,7
29,77,4
29,78,4
29,79,5
29,80,5
29,81,5
29,82,6
29,83,7
29,84,6
29,85,5
29,86,4
29,87,5
29,88,5
29,89,7
29,90,7
29,91,7
30,0,3
30,1,4
30,2,4
30,3,5
30,4,4
30,5,3
30,6,3
30,7,4
30,8,5
30,9,6
30,10,3
30,11,3
30,12,2
30,13,3
30,14,3
30,15,3
30,16,4
30,17,5
30,18,2
30,19,2
30,20,2
30,21,2
30,22,2
30,23,2
30,24,4
30,25,3
30,26,3
30,27,3
30,28,2
30,29,1
30,30,0
30,31,2
30,32,3
30,33,3
30,34,3
30,35,2
30,36,2
30,37,3
30,38,2
30,39,3
30,40,3
30,41,4
30,42,7
30,43,6
30,44,3
30,45,2
30,46,3
30,47,4
30,48,5
30,49,5
30,50,7
30,51,4
30,52,5
30,53,4
30,54,4
30,55,4
30,56,4
30,57,6
30,58,6
30,59,7
30,60,7
30,61,4
30,62,5
30,63,4
30,64,4
30,65,4
30,66,6
30,67,7
30,68,6
30,69,5
30,70,5
30,71,5
30,72,5
30,73,5
30,74,6
30,75,6
30,76,7
30,77,5
30,78,5
30,79,5
30,80,6
30,81,5
30,82,7
30,83,7
30,84,7
30,85,6
30,86,5
30,87,5
30,88,6
30,89,7
30,90,7
30,91,8
31,0,3
31,1,4
31,2,4
31,3,5
31,4,3
31,5,3
31,6,3
31,7,4
31,8,5
31,9,6
31,10,3
31,11,3
31,12,2
31,13,3
31,14,3
31,15,3
31,16,4
31,17,5
31,18,3
31,19,2
31,20,2
31,21,2
31,22,2
31,23,2
31,24,4
31,25,3
31,26,3
31,27,3
31,28,3
31,29,2
31,30,2
31,31,0
31,32,2
31,33,3
31,34,4
31,35,3
31,36,3
31,37,4
31,38,1
31,39,2
31,40,2
31,41,4
31,42,6
31,43,5
31,44,2
31,45,2
31,46,3
31,47,3
31,48,4
31,49,4
31,50,6
31,51,4
31,52,4
31,53,3
31,54,3
31,55,3
31,56,3
31,57,5
31,58,5
31,59,7
31,60,7
31,61,4
31,62,5
31,63,3
31,64,3
31,65,4
31,66,5
31,67,6
31,68,5
31,69,5
31,70,5
31,71,5
31,72,4
31,73,4
31,74,5
31,75,6
31,76,6
31,77,5
31,78,5
31,79,6
31,80,6
31,81,5
31,82,6
31,83,7
31,84,6
31,85,6
31,86,5
31,87,6
31,88,6
31,89,7
31,90,7
31,91,7
32,0,3
32,1,4
32,2,4
32,3,4
32,4,3
32,5,3
32,6,3
32,7,3
32,8,4
32,9,5
32,10,5
32,11,4
32,12,3
32,13,3
32,14,3
32,15,2
32,16,4
32,17,4
32,18,4
32,19,4
32,20,3
32,21,3
32,22,2
32,23,2
32,24,3
32,25,2
32,26,2
32,27,5
32,28,4
32,29,3
32,30,3
32,31,3
32,32,0
32,33,1
32,34,5
32,35,4
32,36,3
32,37,4
32,38,1
32,39,1
32,40,1
32,41,2
32,42,5
32,43,4
32,44,3
32,45,2
32,46,2
32,47,2
32,48,3
32,49,2
32,50,4
32,51,5
32,52,4
32,53,3
32,54,3
32,55,3
32,56,3
32,57,4
32,58,3
32,59,7
32,60,7
32,61,4
32,62,5
32,63,3
32,64,3
32,65,4
32,66,5
32,67,5
32,68,4
32,69,6
32,70,6
32,71,5
32,72,4
32,73,4
32,74,5
32,75,5
32,76,5
32,77,5
32,78,5
32,79,6
32,80,6
32,81,5
32,82,6
32,83,7
32,84,5
32,85,6
32,86,6
32,87,6
32,88,6
32,89,6
32,90,6
32,91,6
33,0,3
33,1,4
33,2,4
33,3,4
33,4,3
33,5,3
33,6,3
33,7,3
33,8,4
33,9,5
33,10,4
33,11,4
33,12,3
33,13,2
33,14,2
33,15,2
33,16,3
33,17,4
33,18,4
33,19,3
33,20,3
33,21,3
33,22,2
33,23,2
33,24,2
33,25,2
33,26,2
33,27,4
33,28,5
33,29,3
33,30,3
33,31,3
33,32,1
33,33,0
33,34,5
33,35,4
33,36,4
33,37,4
33,38,2
33,39,1
33,40,0
33,41,1
33,42,4
33,43,3
33,44,3
33,45,2
33,46,2
33,47,2
33,48,2
33,49,2
33,50,4
33,51,6
33,52,5
33,53,4
33,54,2
33,55,3
33,56,3
33,57,3
33,58,3
33,59,8
33,60,8
33,61,4
33,62,4
33,63,3
33,64,3
33,65,3
33,66,4
33,67,4
33,68,3
33,69,6
33,70,6
33,71,5
33,72,4
33,73,4
33,74,4
33,75,4
33,76,4
33,77,6
33,78,6
33,79,6
33,80,6
33,81,5
33,82,6
33,83,6
33,84,5
33,85,7
33,86,6
33,87,6
33,88,6
33,89,6
33,90,5
33,91,5
34,0,5
34,1,6
34,2,7
34,3,7
34,4,6
34,5,5
34,6,6
34,7,6
34,8,7
34,9,8
34,10,3
34,11,4
34,12,3
34,13,5
34,14,5
34,15,5
34,16,7
34,17,7
34,18,1
34,19,2
34,20,3
34,21,3
34,22,4
34,23,4
34,24,6
34,25,5
34,26,5
34,27,1
34,28,2
34,29,2
34,30,3
34,31,4
34,32,5
34,33,5
34,34,0
34,35,1
34,36,2
34,37,5
34,38,3
34,39,4
34,40,5
34,41,6
34,42,9
34,43,8
34,44,3
34,45,3
34,46,5
34,47,5
34,48,6
34,49,6
34,50,8
34,51,2
34,52,4
34,53,4
34,54,4
34,55,6
34,56,6
34,57,6
34,58,7
34,59,7
34,60,6
34,61,3
34,62,4
34,63,4
34,64,4
34,65,5
34,66,6
34,67,7
34,68,6
34,69,5
34,70,5
34,71,4
34,72,4
34,73,5
34,74,5
34,75,6
34,76,7
34,77,4
34,78,4
34,79,5
34,80,6
34,81,5
34,82,6
34,83,7
34,84,6
34,85,6
34,86,5
34,87,5
34,88,6
34,89,7
34,90,7
34,91,7
35,0,5
35,1,6
35,2,6
35,3,7
35,4,5
35,5,5
35,6,5
35,7,5
35,8,6
35,9,8
35,10,3
35,11,3
35,12,3
35,13,4
35,14,4
35,15,5
35,16,6
35,17,7
35,18,1
35,19,1
35,20,3
35,21,3
35,22,3
35,23,4
35,24,5
35,25,5
35,26,5
35,27,1
35,28,1
35,29,1
35,30,2
35,31,3
35,32,4
35,33,4
35,34,1
35,35,0
35,36,1
35,37,4
35,38,3
35,39,4
35,40,4
35,41,5
35,42,8
35,43,7
35,44,3
35,45,3
35,46,4
35,47,4
35,48,6
35,49,6
35,50,8
35,51,2
35,52,4
35,53,4
35,54,4
35,55,5
35,56,5
35,57,6
35,58,7
35,59,6
35,60,6
35,61,3
35,62,4
35,63,3
35,64,4
35,65,5
35,66,5
35,67,7
35,68,6
35,69,4
35,70,5
35,71,4
35,72,4
35,73,5
35,74,5
35,75,6
35,76,7
35,77,4
35,78,4
35,79,5
35,80,5
35,81,5
35,82,6
35,83,7
35,84,6
35,85,5
35,86,5
35,87,5
35,88,5
35,89,7
35,90,7
35,91,7
36,0,4
36,1,5
36,2,5
36,3,6
36,4,4
36,5,4
36,6,4
36,7,4
36,8,6
36,9,7
36,10,3
36,11,3
36,12,2
36,13,4
36,14,4
36,15,4
36,16,5
36,17,6
36,18,2
36,19,2
36,20,2
36,21,3
36,22,3
36,23,3
36,24,5
36,25,4
36,26,4
36,27,2
36,28,2
36,29,1
36,30,2
36,31,3
36,32,3
36,33,4
36,34,2
36,35,1
36,36,0
36,37,4
36,38,2
36,39,3
36,40,3
36,41,5
36,42,8
36,43,6
36,44,2
36,45,2
36,46,4
36,47,4
36,48,5
36,49,5
36,50,7
36,51,2
36,52,4
36,53,3
36,54,3
36,55,4
36,56,4
36,57,5
36,58,6
36,59,6
36,60,6
36,61,2
36,62,4
36,63,3
36,64,3
36,65,4
36,66,5
36,67,6
36,68,6
36,69,4
36,70,4
36,71,4
36,72,4
36,73,4
36,74,5
36,75,5
36,76,6
36,77,4
36,78,4
36,79,4
36,80,5
36,81,4
36,82,5
36,83,6
36,84,6
36,85,5
36,86,4
36,87,4
36,88,5
36,89,6
36,90,6
36,91,6
37,0,30
37,1,31
37,2,35
37,3,37
37,4,22
37,5,24
37,6,26
37,7,28
37,8,32
37,9,36
37,10,23
37,11,18
37,12,13
37,13,20
37,14,20
37,15,23
37,16,29
37,17,34
37,18,17
37,19,14
37,20,12
37,21,10
37,22,12
37,23,13
37,24,19
37,25,22
37,26,26
37,27,15
37,28,12
37,29,9
37,30,5
37,31,8
37,32,12
37,33,16
37,34,15
37,35,10
37,36,5
37,37,0
37,38,5
37,39,11
37,40,16
37,41,20
37,42,45
37,43,37
37,44,1
37,45,7
37,46,13
37,47,14
37,48,23
37,49,25
37,50,30
37,51,16
37,52,3
37,53,7
37,54,11
37,55,17
37,56,20
37,57,26
37,58,31
37,59,18
37,60,14
37,61,9
37,62,8
37,63,10
37,64,13
37,65,18
37,66,23
37,67,29
37,68,30
37,69,17
37,70,16
37,71,18
37,72,17
37,73,19
37,74,24
37,75,29
37,76,34
37,77,24
37,78,21
37,79,19
37,80,19
37,81,23
37,82,24
37,83,28
37,84,31
37,85,28
37,86,26
37,87,23
37,88,24
37,89,28
37,90,32
37,91,34
38,0,3
38,1,4
38,2,4
38,3,5
38,4,3
38,5,3
38,6,3
38,7,3
38,8,5
38,9,6
38,10,4
38,11,3
38,12,2
38,13,3
38,14,3
38,15,3
38,16,4
38,17,5
38,18,3
38,19,3
38,20,2
38,21,2
38,22,2
38,23,2
38,24,3
38,25,3
38,26,3
38,27,4
38,28,3
38,29,2
38,30,2
38,31,1
38,32,1
38,33,2
38,34,4
38,35,3
38,36,2
38,37,3
38,38,0
38,39,1
38,40,1
38,41,3
38,42,6
38,43,4
38,44,1
38,45,1
38,46,2
38,47,2
38,48,3
38,49,3
38,50,5
38,51,4
38,52,3
38,53,2
38,54,2
38,55,2
38,56,2
38,57,4
38,58,4
38,59,6
38,60,6
38,61,3
38,62,4
38,63,3
38,64,2
38,65,3
38,66,4
38,67,5
38,68,4
38,69,4
38,70,5
38,71,4
38,72,3
38,73,4
38,74,4
38,75,5
38,76,5
38,77,4
38,78,4
38,79,5
38,80,5
38,81,4
38,82,5
38,83,6
38,84,5
38,85,5
38,86,4
38,87,5
38,88,5
38,89,6
38,90,6
38,91,6
39,0,3
39,1,4
39,2,4
39,3,4
39,4,3
39,5,3
39,6,3
39,7,3
39,8,4
39,9,5
39,10,5
39,11,4
39,12,3
39,13,2
39,14,3
39,15,2
39,16,3
39,17,4
39,18,4
39,19,3
39,20,3
39,21,3
39,22,2
39,23,2
39,24,3
39,25,2
39,26,2
39,27,5
39,28,4
39,29,3
39,30,3
39,31,3
39,32,1
39,33,1
39,34,5
39,35,4
39,36,3
39,37,4
39,38,1
39,39,0
39,40,1
39,41,2
39,42,5
39,43,4
39,44,2
39,45,1
39,46,2
39,47,1
39,48,3
39,49,2
39,50,4
39,51,5
39,52,4
39,53,3
39,54,2
39,55,2
39,56,2
39,57,3
39,58,3
39,59,7
39,60,7
39,61,4
39,62,4
39,63,3
39,64,3
39,65,3
39,66,4
39,67,5
39,68,4
39,69,5
39,70,5
39,71,4
39,72,3
39,73,3
39,74,4
39,75,5
39,76,5
39,77,5
39,78,5
39,79,5
39,80,5
39,81,4
39,82,5
39,83,6
39,84,5
39,85,6
39,86,5
39,87,5
39,88,5
39,89,6
39,90,6
39,91,6
40,0,3
40,1,4
40,2,4
40,3,4
40,4,3
40,5,3
40,6,3
40,7,3
40,8,4
40,9,5
40,10,5
40,11,4
40,12,3
40,13,2
40,14,2
40,15,2
40,16,3
40,17,4
40,18,4
40,19,3
40,20,3
40,21,3
40,22,2
40,23,2
40,24,3
40,25,2
40,26,2
40,27,5
40,28,4
40,29,3
40,30,3
40,31,3
40,32,1
40,33,0
40,34,5
40,35,4
40,36,4
40,37,4
40,38,1
40,39,1
40,40,0
40,41,1
40,42,4
40,43,3
40,44,3
40,45,2
40,46,1
40,47,1
40,48,2
40,49,1
40,50,3
40,51,5
40,52,4
40,53,3
40,54,2
40,55,2
40,56,2
40,57,2
40,58,2
40,59,8
40,60,7
40,61,4
40,62,4
40,63,2
40,64,2
40,65,3
40,66,3
40,67,4
40,68,3
40,69,6
40,70,5
40,71,4
40,72,3
40,73,3
40,74,3
40,75,4
40,76,4
40,77,5
40,78,5
40,79,5
40,80,5
40,81,4
40,82,5
40,83,6
40,84,4
40,85,7
40,86,6
40,87,5
40,88,5
40,89,5
40,90,5
40,91,5
41,0,4
41,1,5
41,2,5
41,3,5
41,4,5
41,5,4
41,6,4
41,7,4
41,8,5
41,9,6
41,10,6
41,11,5
41,12,4
41,13,3
41,14,4
41,15,3
41,16,4
41,17,5
41,18,5
41,19,4
41,20,4
41,21,4
41,22,3
41,23,3
41,24,4
41,25,3
41,26,3
41,27,6
41,28,6
41,29,5
41,30,4
41,31,4
41,32,3
41,33,2
41,34,6
41,35,6
41,36,5
41,37,6
41,38,3
41,39,2
41,40,1
41,41,1
41,42,4
41,43,3
41,44,4
41,45,3
41,46,3
41,47,2
41,48,2
41,49,2
41,50,4
41,51,7
41,52,5
41,53,4
41,54,3
41,55,2
41,56,2
41,57,3
41,58,3
41,59,9
41,60,8
41,61,6
41,62,5
41,63,3
41,64,3
41,65,3
41,66,4
41,67,4
41,68,3
41,69,7
41,70,5
41,71,4
41,72,3
41,73,4
41,74,4
41,75,4
41,76,4
41,77,7
41,78,6
41,79,6
41,80,6
41,81,4
41,82,5
41,83,6
41,84,4
41,85,7
41,86,7
41,87,6
41,88,5
41,89,6
41,90,5
41,91,5
42,0,7
42,1,8
42,2,8
42,3,8
42,4,8
42,5,7
42,6,7
42,7,7
42,8,8
42,9,9
42,10,9
42,11,8
42,12,7
42,13,6
42,14,7
42,15,6
42,16,7
42,17,8
42,18,8
42,19,7
42,20,7
42,21,7
42,22,6
42,23,6
42,24,7
42,25,6
42,26,6
42,27,9
42,28,9
42,29,8
42,30,7
42,31,7
42,32,6
42,33,5
42,34,9
42,35,9
42,36,8
42,37,9
42,38,6
42,39,5
42,40,4
42,41,4
42,42,0
42,43,1
42,44,7
42,45,6
42,46,5
42,47,5
42,48,4
42,49,3
42,50,4
42,51,10
42,52,8
42,53,7
42,54,6
42,55,5
42,56,4
42,57,4
42,58,4
42,59,12
42,60,11
42,61,9
42,62,7
42,63,6
42,64,5
42,65,5
42,66,5
42,67,5
42,68,3
42,69,10
42,70,8
42,71,7
42,72,6
42,73,5
42,74,5
42,75,4
42,76,4
42,77,9
42,78,9
42,79,9
42,80,8
42,81,7
42,82,8
42,83,7
42,84,5
42,85,10
42,86,9
42,87,9
42,88,8
42,89,7
42,90,6
42,91,6
43,0,6
43,1,7
43,2,7
43,3,7
43,4,6
43,5,6
43,6,6
43,7,6
43,8,7
43,9,8
43,10,7
43,11,7
43,12,6
43,13,5
43,14,5
43,15,5
43,16,6
43,17,7
43,18,7
43,19,6
43,20,6
43,21,6
43,22,5
43,23,5
43,24,5
43,25,5
43,26,5
43,27,8
43,28,8
43,29,6
43,30,6
43,31,6
43,32,4
43,33,3
43,34,8
43,35,7
43,36,7
43,37,7
43,38,5
43,39,4
43,40,3
43,41,3
43,42,1
43,43,0
43,44,6
43,45,4
43,46,4
43,47,4
43,48,2
43,49,2
43,50,3
43,51,8
43,52,7
43,53,6
43,54,4
43,55,4
43,56,3
43,57,3
43,58,2
43,59,10
43,60,10
43,61,7
43,62,6
43,63,5
43,64,4
43,65,4
43,66,4
43,67,3
43,68,2
43,69,9
43,70,7
43,71,6
43,72,5
43,73,4
43,74,4
43,75,3
43,76,3
43,77,8
43,78,8
43,79,8
43,80,7
43,81,5
43,82,7
43,83,6
43,84,3
43,85,9
43,86,8
43,87,8
43,88,7
43,89,6
43,90,5
43,91,5
44,0,4
44,1,5
44,2,5
44,3,6
44,4,4
44,5,4
44,6,5
44,7,5
44,8,5
44,9,7
44,10,5
44,11,4
44,12,3
44,13,4
44,14,4
44,15,4
44,16,5
44,17,6
44,18,3
44,19,3
44,20,3
44,21,3
44,22,3
44,23,4
44,24,4
44,25,4
44,26,4
44,27,4
44,28,3
44,29,2
44,30,2
44,31,3
44,32,2
44,33,3
44,34,4
44,35,3
44,36,3
44,37,3
44,38,1
44,39,2
44,40,2
44,41,3
44,42,6
44,43,5
44,44,0
44,45,1
44,46,2
44,47,3
44,48,4
44,49,4
44,50,6
44,51,4
44,52,3
44,53,2
44,54,2
44,55,3
44,56,3
44,57,4
44,58,4
44,59,5
44,60,5
44,61,2
44,62,3
44,63,2
44,64,2
44,65,2
44,66,4
44,67,5
44,68,4
44,69,3
44,70,4
44,71,3
44,72,3
44,73,3
44,74,4
44,75,4
44,76,5
44,77,3
44,78,3
44,79,4
44,80,4
44,81,3
44,82,5
44,83,5
44,84,5
44,85,4
44,86,3
44,87,4
44,88,4
44,89,5
44,90,5
44,91,5
45,0,3
45,1,4
45,2,5
45,3,5
45,4,4
45,5,4
45,6,4
45,7,4
45,8,5
45,9,6
45,10,5
45,11,4
45,12,3
45,13,3
45,14,3
45,15,3
45,16,4
45,17,5
45,18,3
45,19,3
45,20,3
45,21,3
45,22,3
45,23,3
45,24,4
45,25,3
45,26,3
45,27,4
45,28,3
45,29,2
45,30,2
45,31,2
45,32,2
45,33,2
45,34,4
45,35,3
45,36,2
45,37,3
45,38,1
45,39,1
45,40,1
45,41,3
45,42,6
45,43,4
45,44,1
45,45,0
45,46,2
45,47,2
45,48,3
45,49,3
45,50,5
45,51,4
45,52,3
45,53,2
45,54,1
45,55,2
45,56,2
45,57,3
45,58,4
45,59,6
45,60,6
45,61,3
45,62,3
45,63,2
45,64,2
45,65,2
45,66,3
45,67,4
45,68,4
45,69,4
45,70,4
45,71,3
45,72,2
45,73,3
45,74,3
45,75,4
45,76,5
45,77,4
45,78,4
45,79,4
45,80,4
45,81,3
45,82,4
45,83,5
45,84,4
45,85,5
45,86,4
45,87,4
45,88,4
45,89,5
45,90,5
45,91,5
46,0,5
46,1,5
46,2,5
46,3,6
46,4,5
46,5,4
46,6,5
46,7,4
46,8,5
46,9,7
46,10,6
46,11,6
46,12,5
46,13,4
46,14,4
46,15,4
46,16,5
46,17,6
46,18,5
46,19,5
46,20,4
46,21,4
46,22,4
46,23,4
46,24,4
46,25,4
46,26,4
46,27,6
46,28,5
46,29,4
46,30,4
46,31,4
46,32,2
46,33,2
46,34,6
46,35,5
46,36,4
46,37,5
46,38,2
46,39,2
46,40,1
46,41,2
46,42,5
46,43,4
46,44,3
46,45,1
46,46,0
46,47,1
46,48,2
46,49,3
46,50,5
46,51,6
46,52,4
46,53,3
46,54,1
46,55,2
46,56,2
46,57,3
46,58,3
46,59,8
46,60,7
46,61,4
46,62,3
46,63,2
46,64,2
46,65,3
46,66,4
46,67,4
46,68,4
46,69,6
46,70,5
46,71,4
46,72,3
46,73,3
46,74,3
46,75,4
46,76,5
46,77,5
46,78,5
46,79,5
46,80,5
46,81,4
46,82,5
46,83,6
46,84,4
46,85,7
46,86,6
46,87,5
46,88,5
46,89,5
46,90,5
46,91,5
47,0,4
47,1,5
47,2,5
47,3,5
47,4,4
47,5,4
47,6,4
47,7,4
47,8,5
47,9,6
47,10,6
47,11,5
47,12,4
47,13,3
47,14,3
47,15,3
47,16,4
47,17,5
47,18,5
47,19,4
47,20,4
47,21,4
47,22,3
47,23,3
47,24,4
47,25,3
47,26,3
47,27,6
47,28,5
47,29,4
47,30,4
47,31,4
47,32,2
47,33,1
47,34,6
47,35,5
47,36,4
47,37,5
47,38,2
47,39,1
47,40,1
47,41,2
47,42,5
47,43,4
47,44,3
47,45,2
47,46,1
47,47,0
47,48,2
47,49,2
47,50,4
47,51,6
47,52,5
47,53,3
47,54,2
47,55,2
47,56,2
47,57,3
47,58,3
47,59,8
47,60,8
47,61,5
47,62,4
47,63,2
47,64,2
47,65,3
47,66,4
47,67,4
47,68,4
47,69,6
47,70,5
47,71,4
47,72,3
47,73,3
47,74,3
47,75,4
47,76,5
47,77,6
47,78,6
47,79,5
47,80,5
47,81,4
47,82,5
47,83,6
47,84,5
47,85,7
47,86,6
47,87,5
47,88,5
47,89,5
47,90,5
47,91,5
48,0,5
48,1,5
48,2,5
48,3,6
48,4,5
48,5,4
48,6,4
48,7,4
48,8,5
48,9,7
48,10,6
48,11,5
48,12,4
48,13,4
48,14,4
48,15,3
48,16,5
48,17,6
48,18,5
48,19,5
48,20,4
48,21,4
48,22,3
48,23,3
48,24,4
48,25,4
48,26,4
48,27,6
48,28,6
48,29,5
48,30,4
48,31,5
48,32,3
48,33,2
48,34,6
48,35,6
48,36,5
48,37,6
48,38,3
48,39,2
48,40,1
48,41,2
48,42,4
48,43,2
48,44,4
48,45,3
48,46,3
48,47,2
48,48,0
48,49,1
48,50,3
48,51,7
48,52,5
48,53,4
48,54,3
48,55,2
48,56,1
48,57,2
48,58,1
48,59,8
48,60,8
48,61,5
48,62,4
48,63,3
48,64,2
48,65,2
48,66,2
48,67,3
48,68,2
48,69,7
48,70,5
48,71,4
48,72,3
48,73,2
48,74,2
48,75,3
48,76,3
48,77,6
48,78,6
48,79,6
48,80,5
48,81,3
48,82,5
48,83,5
48,84,3
48,85,7
48,86,6
48,87,6
48,88,5
48,89,4
48,90,4
48,91,4
49,0,5
49,1,6
49,2,5
49,3,6
49,4,5
49,5,4
49,6,4
49,7,4
49,8,5
49,9,7
49,10,6
49,11,6
49,12,4
49,13,4
49,14,4
49,15,4
49,16,5
49,17,6
49,18,5
49,19,5
49,20,4
49,21,4
49,22,3
49,23,3
49,24,4
49,25,4
49,26,4
49,27,6
49,28,6
49,29,5
49,30,4
49,31,5
49,32,3
49,33,2
49,34,7
49,35,6
49,36,5
49,37,6
49,38,3
49,39,2
49,40,1
49,41,2
49,42,3
49,43,2
49,44,4
49,45,3
49,46,3
49,47,2
49,48,1
49,49,0
49,50,2
49,51,7
49,52,6
49,53,4
49,54,3
49,55,2
49,56,1
49,57,1
49,58,1
49,59,9
49,60,8
49,61,6
49,62,5
49,63,4
49,64,2
49,65,2
49,66,2
49,67,2
49,68,2
49,69,7
49,70,5
49,71,4
49,72,3
49,73,2
49,74,2
49,75,2
49,76,3
49,77,6
49,78,6
49,79,6
49,80,5
49,81,4
49,82,5
49,83,4
49,84,3
49,85,7
49,86,6
49,87,6
49,88,5
49,89,4
49,90,3
49,91,3
50,0,8
50,1,9
50,2,9
50,3,9
50,4,8
50,5,8
50,6,8
50,7,8
50,8,9
50,9,10
50,10,10
50,11,9
50,12,8
50,13,7
50,14,7
50,15,7
50,16,8
50,17,9
50,18,9
50,19,8
50,20,8
50,21,8
50,22,7
50,23,7
50,24,7
50,25,7
50,26,7
50,27,10
50,28,10
50,29,8
50,30,8
50,31,8
50,32,6
50,33,5
50,34,10
50,35,9
50,36,9
50,37,9
50,38,7
50,39,6
50,40,5
50,41,5
50,42,4
50,43,3
50,44,8
50,45,6
50,46,6
50,47,6
50,48,4
50,49,4
50,50,0
50,51,10
50,52,9
50,53,8
50,54,6
50,55,6
50,56,5
50,57,5
50,58,5
50,59,12
