from_id,to_id,travel_time
25,29,19
25,30,17
25,31,11
25,32,11
25,33,9
25,34,22
25,35,23
25,36,18
25,37,12
25,38,11
25,39,13
25,40,13
25,41,16
25,42,40
25,43,29
25,44,12
25,45,15
25,46,18
25,47,19
25,48,22
25,49,23
25,50,26
25,51,24
25,52,16
25,53,18
25,54,22
25,55,21
25,56,21
25,57,25
25,58,28
25,59,24
25,60,20
25,61,16
25,62,18
25,63,21
25,64,22
25,65,24
25,66,25
25,67,28
25,68,25
25,69,19
25,70,18
25,71,23
25,72,25
25,73,25
25,74,27
25,75,31
25,76,30
25,77,23
25,78,21
25,79,21
25,80,21
25,81,27
25,82,30
25,83,32
25,84,34
25,85,26
25,86,25
25,87,24
25,88,25
25,89,31
25,90,36
25,91,37
26,0,20
26,1,17
26,2,16
26,3,17
26,4,25
26,5,19
26,6,15
26,7,12
26,8,11
26,9,13
26,10,30
26,11,28
26,12,27
26,13,17
26,14,12
26,15,8
26,16,9
26,17,7
26,18,24
26,19,25
26,20,24
26,21,20
26,22,18
26,23,14
26,24,11
26,25,4
26,26,0
26,27,27
26,28,26
26,29,23
26,30,21
26,31,15
26,32,15
26,33,13
26,34,26
26,35,27
26,36,22
26,37,16
26,38,15
26,39,17
26,40,18
26,41,21
26,42,42
26,43,31
26,44,16
26,45,19
26,46,22
26,47,22
26,48,26
26,49,27
26,50,29
26,51,28
26,52,20
26,53,22
26,54,25
26,55,25
26,56,26
26,57,30
26,58,32
26,59,28
26,60,24
26,61,20
26,62,22
26,63,25
26,64,27
26,65,28
26,66,30
26,67,34
26,68,31
26,69,23
26,70,22
26,71,27
26,72,29
26,73,31
26,74,32
26,75,36
26,76,36
26,77,27
26,78,25
26,79,25
26,80,25
26,81,31
26,82,35
26,83,36
26,84,39
26,85,30
26,86,29
26,87,28
26,88,28
26,89,35
26,90,40
26,91,41
27,0,23
27,1,23
27,2,25
27,3,30
27,4,27
27,5,20
27,6,21
27,7,23
27,8,26
27,9,30
27,10,10
27,11,12
27,12,16
27,13,20
27,14,19
27,15,23
27,16,28
27,17,28
27,18,5
27,19,8
27,20,13
27,21,17
27,22,19
27,23,20
27,24,22
27,25,24
27,26,28
27,27,0
27,28,8
27,29,9
27,30,15
27,31,18
27,32,19
27,33,23
27,34,6
27,35,7
27,36,12
27,37,11
27,38,15
27,39,18
27,40,21
27,41,26
27,42,46
27,43,35
27,44,15
27,45,17
27,46,18
27,47,20
27,48,22
27,49,26
27,50,31
27,51,16
27,52,15
27,53,19
27,54,22
27,55,20
27,56,19
27,57,23
27,58,27
27,59,25
27,60,21
27,61,17
27,62,16
27,63,19
27,64,20
27,65,22
27,66,23
27,67,26
27,68,23
27,69,20
27,70,19
27,71,21
27,72,23
27,73,23
27,74,25
27,75,28
27,76,28
27,77,26
27,78,23
27,79,22
27,80,19
27,81,25
27,82,28
27,83,30
27,84,31
27,85,29
27,86,27
27,87,23
27,88,20
27,89,28
27,90,32
27,91,33
28,0,24
28,1,25
28,2,27
28,3,32
28,4,26
28,5,20
28,6,21
28,7,23
28,8,28
28,9,31
28,10,14
28,11,11
28,12,13
28,13,20
28,14,19
28,15,23
28,16,28
28,17,29
28,18,8
28,19,7
28,20,10
28,21,14
28,22,18
28,23,21
28,24,22
28,25,24
28,26,28
28,27,8
28,28,0
28,29,7
28,30,12
28,31,18
28,32,19
28,33,23
28,34,9
28,35,5
28,36,8
28,37,11
28,38,15
28,39,18
28,40,21
28,41,26
28,42,45
28,43,34
28,44,15
28,45,17
28,46,18
28,47,20
28,48,22
28,49,26
28,50,30
28,51,18
28,52,17
28,53,20
28,54,23
28,55,20
28,56,19
28,57,23
28,58,27
28,59,26
28,60,22
28,61,18
28,62,18
28,63,20
28,64,22
28,65,23
28,66,23
28,67,26
28,68,23
28,69,20
28,70,19
28,71,22
28,72,25
28,73,25
28,74,26
28,75,29
28,76,28
28,77,26
28,78,23
28,79,22
28,80,21
28,81,24
28,82,27
28,83,29
28,84,31
28,85,30
28,86,28
28,87,26
28,88,23
28,89,26
28,90,31
28,91,32
29,0,19
29,1,21
29,2,23
29,3,28
29,4,22
29,5,15
29,6,16
29,7,19
29,8,24
29,9,26
29,10,13
29,11,11
29,12,10
29,13,15
29,14,14
29,15,18
29,16,24
29,17,24
29,18,8
29,19,7
29,20,6
29,21,9
29,22,13
29,23,17
29,24,17
29,25,19
29,26,23
29,27,11
29,28,7
29,29,0
29,30,7
29,31,13
29,32,15
29,33,19
29,34,13
29,35,8
29,36,5
29,37,6
29,38,10
29,39,13
29,40,16
29,41,21
29,42,39
29,43,28
29,44,10
29,45,12
29,46,13
29,47,15
29,48,17
29,49,20
29,50,25
29,51,19
29,52,11
29,53,14
29,54,17
29,55,15
29,56,14
29,57,18
29,58,22
29,59,21
29,60,17
29,61,13
29,62,12
29,63,14
29,64,17
29,65,17
29,66,18
29,67,21
29,68,18
29,69,15
29,70,14
29,71,17
29,72,19
29,73,20
29,74,21
29,75,24
29,76,23
29,77,21
29,78,18
29,79,18
29,80,16
29,81,18
29,82,22
29,83,23
29,84,26
29,85,25
29,86,24
29,87,22
29,88,19
29,89,20
29,90,25
29,91,26
30,0,19
30,1,19
30,2,21
30,3,26
30,4,17
30,5,14
30,6,17
30,7,19
30,8,22
30,9,25
30,10,17
30,11,15
30,12,11
30,13,15
30,14,15
30,15,19
30,16,24
30,17,23
30,18,13
30,19,12
30,20,9
30,21,6
30,22,7
30,23,14
30,24,14
30,25,18
30,26,22
30,27,16
30,28,12
30,29,7
30,30,0
30,31,7
30,32,12
30,33,16
30,34,17
30,35,13
30,36,8
30,37,5
30,38,9
30,39,14
30,40,18
30,41,21
30,42,42
30,43,31
30,44,11
30,45,12
30,46,15
30,47,17
30,48,19
30,49,23
30,50,27
30,51,20
30,52,14
30,53,17
30,54,19
30,55,17
30,56,16
30,57,20
30,58,24
30,59,22
30,60,19
30,61,15
30,62,16
30,63,18
30,64,21
30,65,20
30,66,20
30,67,23
30,68,20
30,69,16
30,70,15
30,71,21
30,72,24
30,73,23
30,74,23
30,75,26
30,76,25
30,77,23
30,78,19
30,79,19
30,80,20
30,81,23
30,82,26
30,83,27
30,84,28
30,85,26
30,86,25
30,87,23
30,88,24
30,89,25
30,90,28
30,91,29
31,0,16
31,1,19
31,2,18
31,3,20
31,4,17
31,5,10
31,6,15
31,7,16
31,8,18
31,9,19
31,10,19
31,11,18
31,12,14
31,13,14
31,14,15
31,15,15
31,16,18
31,17,18
31,18,15
31,19,16
31,20,12
31,21,7
31,22,7
31,23,10
31,24,11
31,25,12
31,26,16
31,27,18
31,28,17
31,29,13
31,30,7
31,31,0
31,32,6
31,33,12
31,34,21
31,35,17
31,36,12
31,37,6
31,38,5
31,39,8
31,40,12
31,41,15
31,42,37
31,43,26
31,44,10
31,45,11
31,46,12
31,47,14
31,48,19
31,49,21
31,50,24
31,51,21
31,52,14
31,53,16
31,54,18
31,55,17
31,56,16
31,57,20
31,58,24
31,59,22
31,60,19
31,61,15
31,62,17
31,63,20
31,64,21
31,65,20
31,66,20
31,67,23
31,68,20
31,69,16
31,70,16
31,71,22
31,72,24
31,73,23
31,74,24
31,75,26
31,76,25
31,77,22
31,78,19
31,79,19
31,80,20
31,81,26
31,82,27
31,83,29
31,84,29
31,85,25
31,86,24
31,87,23
31,88,24
31,89,28
31,90,30
31,91,31
32,0,17
32,1,19
32,2,18
32,3,20
32,4,20
32,5,11
32,6,16
32,7,16
32,8,18
32,9,19
32,10,21
32,11,21
32,12,20
32,13,10
32,14,12
32,15,14
32,16,18
32,17,18
32,18,17
32,19,18
32,20,18
32,21,13
32,22,9
32,23,7
32,24,8
32,25,12
32,26,16
32,27,20
32,28,18
32,29,14
32,30,12
32,31,6
32,32,0
32,33,6
32,34,21
32,35,18
32,36,13
32,37,7
32,38,6
32,39,6
32,40,7
32,41,10
32,42,34
32,43,23
32,44,10
32,45,11
32,46,11
32,47,12
32,48,15
32,49,17
32,50,20
32,51,22
32,52,14
32,53,16
32,54,18
32,55,16
32,56,15
32,57,19
32,58,22
32,59,23
32,60,19
32,61,15
32,62,17
32,63,18
32,64,21
32,65,19
32,66,19
32,67,22
32,68,19
32,69,17
32,70,16
32,71,22
32,72,23
32,73,22
32,74,23
32,75,25
32,76,24
32,77,22
32,78,19
32,79,20
32,80,20
32,81,26
32,82,27
32,83,28
32,84,28
32,85,25
32,86,24
32,87,23
32,88,24
32,89,28
32,90,29
32,91,30
33,0,16
33,1,16
33,2,16
33,3,18
33,4,21
33,5,15
33,6,14
33,7,14
33,8,15
33,9,17
33,10,24
33,11,23
33,12,21
33,13,12
33,14,10
33,15,11
33,16,16
33,17,16
33,18,20
33,19,21
33,20,19
33,21,15
33,22,11
33,23,8
33,24,6
33,25,9
33,26,13
33,27,23
33,28,22
33,29,19
33,30,16
33,31,11
33,32,6
33,33,0
33,34,22
33,35,23
33,36,18
33,37,12
33,38,11
33,39,8
33,40,5
33,41,8
33,42,33
33,43,22
33,44,12
33,45,13
33,46,10
33,47,10
33,48,13
33,49,14
33,50,18
33,51,24
33,52,16
33,53,15
33,54,17
33,55,17
33,56,16
33,57,19
33,58,22
33,59,24
33,60,20
33,61,16
33,62,18
33,63,18
33,64,21
33,65,20
33,66,20
33,67,23
33,68,20
33,69,19
33,70,18
33,71,21
33,72,24
33,73,24
33,74,24
33,75,26
33,76,25
33,77,23
33,78,21
33,79,21
33,80,21
33,81,27
33,82,28
33,83,30
33,84,30
33,85,26
33,86,25
33,87,24
33,88,25
33,89,29
33,90,31
33,91,32
34,0,24
34,1,26
34,2,28
34,3,32
34,4,27
34,5,20
34,6,21
34,7,24
34,8,28
34,9,32
34,10,16
34,11,18
34,12,21
34,13,20
34,14,19
34,15,23
34,16,29
34,17,30
34,18,10
34,19,13
34,20,18
34,21,21
34,22,22
34,23,22
34,24,23
34,25,25
34,26,28
34,27,6
34,28,9
34,29,13
34,30,17
34,31,21
34,32,21
34,33,24
34,34,0
34,35,5
34,36,11
34,37,14
34,38,18
34,39,22
34,40,24
34,41,28
34,42,42
34,43,31
34,44,14
34,45,18
34,46,22
34,47,24
34,48,27
34,49,25
34,50,29
34,51,12
34,52,12
34,53,14
34,54,19
34,55,20
34,56,22
34,57,25
34,58,29
34,59,22
34,60,17
34,61,14
34,62,13
34,63,14
34,64,15
34,65,18
34,66,21
34,67,26
34,68,28
34,69,19
34,70,17
34,71,18
34,72,19
34,73,18
34,74,20
34,75,25
34,76,29
34,77,22
34,78,21
34,79,20
34,80,17
34,81,21
34,82,23
34,83,25
34,84,27
34,85,26
34,86,25
34,87,21
34,88,18
34,89,25
34,90,28
34,91,30
35,0,25
35,1,26
35,2,29
35,3,32
35,4,27
35,5,20
35,6,21
35,7,24
35,8,28
35,9,32
35,10,16
35,11,14
35,12,17
35,13,20
35,14,19
35,15,23
35,16,28
35,17,31
35,18,11
35,19,10
35,20,13
35,21,16
35,22,19
35,23,22
35,24,23
35,25,25
35,26,29
35,27,7
35,28,5
35,29,8
35,30,13
35,31,19
35,32,20
35,33,24
35,34,5
35,35,0
35,36,7
35,37,12
35,38,16
35,39,19
35,40,22
35,41,27
35,42,42
35,43,31
35,44,12
35,45,17
35,46,19
35,47,21
35,48,23
35,49,25
35,50,29
35,51,13
35,52,12
35,53,15
35,54,19
35,55,21
35,56,20
35,57,24
35,58,28
35,59,22
35,60,17
35,61,15
35,62,14
35,63,15
35,64,16
35,65,19
35,66,22
35,67,26
35,68,24
35,69,19
35,70,17
35,71,19
35,72,20
35,73,19
35,74,21
35,75,26
35,76,28
35,77,24
35,78,22
35,79,20
35,80,17
35,81,21
35,82,23
35,83,25
35,84,27
35,85,28
35,86,26
35,87,22
35,88,19
35,89,23
35,90,28
35,91,29
36,0,20
36,1,23
36,2,23
36,3,26
36,4,23
36,5,15
36,6,17
36,7,20
36,8,23
36,9,26
36,10,14
36,11,12
36,12,13
36,13,16
36,14,15
36,15,19
36,16,24
36,17,24
36,18,10
36,19,8
36,20,10
36,21,12
36,22,14
36,23,18
36,24,18
36,25,18
36,26,22
36,27,13
36,28,8
36,29,5
36,30,8
36,31,14
36,32,16
36,33,18
36,34,11
36,35,7
36,36,0
36,37,6
36,38,11
36,39,15
36,40,18
36,41,23
36,42,38
36,43,27
36,44,7
36,45,13
36,46,15
36,47,17
36,48,19
36,49,21
36,50,25
36,51,15
36,52,10
36,53,13
36,54,18
36,55,17
36,56,16
36,57,20
36,58,24
36,59,20
36,60,15
36,61,13
36,62,11
36,63,13
36,64,16
36,65,19
36,66,20
36,67,23
36,68,20
36,69,15
36,70,14
36,71,16
36,72,18
36,73,19
36,74,21
36,75,25
36,76,25
36,77,21
36,78,18
36,79,17
36,80,15
36,81,17
36,82,21
36,83,22
36,84,25
36,85,25
36,86,24
36,87,21
36,88,19
36,89,19
36,90,24
36,91,25
37,0,14
37,1,16
37,2,17
37,3,21
37,4,17
37,5,9
37,6,11
37,7,14
37,8,17
37,9,20
37,10,16
37,11,16
37,12,15
37,13,10
37,14,9
37,15,13
37,16,18
37,17,19
37,18,10
37,19,12
37,20,12
37,21,11
37,22,12
37,23,12
37,24,12
37,25,13
37,26,17
37,27,13
37,28,11
37,29,7
37,30,5
37,31,8
37,32,10
37,33,13
37,34,14
37,35,12
37,36,6
37,37,0
37,38,5
37,39,11
37,40,14
37,41,18
37,42,37
37,43,26
37,44,5
37,45,7
37,46,11
37,47,13
37,48,15
37,49,18
37,50,23
37,51,15
37,52,9
37,53,12
37,54,14
37,55,13
37,56,12
37,57,16
37,58,20
37,59,16
37,60,13
37,61,9
37,62,11
37,63,14
37,64,16
37,65,16
37,66,16
37,67,19
37,68,16
37,69,10
37,70,9
37,71,16
37,72,20
37,73,18
37,74,19
37,75,22
37,76,21
37,77,17
37,78,13
37,79,13
37,80,15
37,81,20
37,82,22
37,83,24
37,84,25
37,85,20
37,86,19
37,87,17
37,88,19
37,89,22
37,90,24
37,91,25
38,0,18
38,1,21
38,2,20
38,3,21
38,4,20
38,5,11
38,6,15
38,7,17
38,8,19
38,9,20
38,10,19
38,11,20
38,12,17
38,13,14
38,14,13
38,15,16
38,16,19
38,17,19
38,18,15
38,19,17
38,20,15
38,21,10
38,22,10
38,23,12
38,24,13
38,25,13
38,26,17
38,27,18
38,28,16
38,29,12
38,30,9
38,31,5
38,32,6
38,33,12
38,34,18
38,35,17
38,36,11
38,37,5
38,38,0
38,39,6
38,40,11
38,41,16
38,42,36
38,43,25
38,44,7
38,45,6
38,46,7
38,47,10
38,48,14
38,49,17
38,50,22
38,51,19
38,52,11
38,53,11
38,54,13
38,55,12
38,56,11
38,57,15
38,58,19
38,59,20
38,60,16
38,61,12
38,62,14
38,63,16
38,64,17
38,65,15
38,66,15
38,67,18
38,68,15
38,69,14
38,70,13
38,71,20
38,72,21
38,73,19
38,74,19
38,75,21
38,76,20
38,77,20
38,78,17
38,79,17
38,80,18
38,81,23
38,82,23
38,83,24
38,84,24
38,85,23
38,86,22
38,87,20
38,88,21
38,89,24
38,90,25
38,91,26
39,0,21
39,1,24
39,2,22
39,3,22
39,4,23
39,5,14
39,6,19
39,7,19
39,8,20
39,9,21
39,10,23
39,11,25
39,12,22
39,13,16
39,14,15
39,15,16
39,16,20
39,17,20
39,18,19
39,19,21
39,20,20
39,21,15
39,22,13
39,23,13
39,24,11
39,25,14
39,26,18
39,27,22
39,28,20
39,29,16
39,30,14
39,31,8
39,32,6
39,33,8
39,34,23
39,35,20
39,36,15
39,37,9
39,38,6
39,39,0
39,40,7
39,41,11
39,42,31
39,43,20
39,44,12
39,45,7
39,46,7
39,47,9
39,48,13
39,49,16
39,50,18
39,51,24
39,52,15
39,53,12
39,54,14
39,55,13
39,56,12
39,57,16
39,58,19
39,59,25
39,60,21
39,61,17
39,62,17
39,63,17
39,64,18
39,65,16
39,66,16
39,67,19
39,68,16
39,69,19
39,70,18
39,71,22
39,72,22
39,73,20
39,74,20
39,75,22
39,76,21
39,77,24
39,78,21
39,79,22
39,80,22
39,81,26
39,82,24
39,83,26
39,84,26
39,85,27
39,86,26
39,87,25
39,88,24
39,89,26
39,90,27
39,91,28
40,0,20
40,1,20
40,2,21
40,3,23
40,4,24
40,5,17
40,6,19
40,7,20
40,8,21
40,9,22
40,10,27
40,11,26
40,12,24
40,13,16
40,14,15
40,15,16
40,16,21
40,17,20
40,18,22
40,19,23
40,20,22
40,21,18
40,22,15
40,23,13
40,24,10
40,25,13
40,26,17
40,27,25
40,28,24
40,29,20
40,30,18
40,31,12
40,32,7
40,33,5
40,34,25
40,35,24
40,36,19
40,37,14
40,38,11
40,39,7
40,40,0
40,41,4
40,42,27
40,43,16
40,44,16
40,45,12
40,46,7
40,47,5
40,48,9
40,49,10
40,50,14
40,51,25
40,52,16
40,53,13
40,54,11
40,55,12
40,56,11
40,57,15
40,58,17
40,59,26
40,60,22
40,61,18
40,62,17
40,63,13
40,64,16
40,65,15
40,66,15
40,67,19
40,68,16
40,69,20
40,70,19
40,71,19
40,72,20
40,73,19
40,74,19
40,75,22
40,76,21
40,77,26
40,78,22
40,79,23
40,80,23
40,81,25
40,82,23
40,83,25
40,84,25
40,85,29
40,86,28
40,87,27
40,88,27
40,89,26
40,90,26
40,91,27
41,0,25
41,1,26
41,2,25
41,3,27
41,4,29
41,5,22
41,6,22
41,7,23
41,8,25
41,9,26
41,10,31
41,11,30
41,12,29
41,13,19
41,14,17
41,15,19
41,16,25
41,17,25
41,18,26
41,19,26
41,20,26
41,21,23
41,22,19
41,23,16
41,24,13
41,25,16
41,26,21
41,27,29
41,28,28
41,29,24
41,30,21
41,31,15
41,32,10
41,33,8
41,34,30
41,35,28
41,36,23
41,37,18
41,38,16
41,39,11
41,40,4
41,41,0
41,42,29
41,43,18
41,44,20
41,45,17
41,46,12
41,47,7
41,48,7
41,49,8
41,50,12
41,51,31
41,52,20
41,53,18
41,54,13
41,55,12
41,56,12
41,57,13
41,58,16
41,59,31
41,60,27
41,61,23
41,62,21
41,63,17
41,64,17
41,65,16
41,66,18
41,67,20
41,68,19
41,69,25
41,70,25
41,71,23
41,72,21
41,73,22
41,74,22
41,75,23
41,76,24
41,77,30
41,78,27
41,79,28
41,80,27
41,81,27
41,82,26
41,83,26
41,84,27
41,85,33
41,86,31
41,87,31
41,88,30
41,89,27
41,90,27
41,91,28
42,0,46
42,1,46
42,2,48
42,3,52
42,4,49
42,5,43
42,6,44
42,7,45
42,8,48
42,9,49
42,10,49
42,11,47
42,12,48
42,13,41
42,14,39
42,15,41
42,16,47
42,17,45
42,18,43
42,19,43
42,20,45
42,21,42
42,22,40
42,23,38
42,24,35
42,25,38
42,26,43
42,27,46
42,28,46
42,29,41
42,30,41
42,31,35
42,32,32
42,33,30
42,34,43
42,35,45
42,36,39
42,37,37
42,38,33
42,39,30
42,40,25
42,41,27
42,42,0
42,43,11
42,44,36
42,45,33
42,46,28
42,47,28
42,48,26
42,49,23
42,50,18
42,51,44
42,52,33
42,53,31
42,54,30
42,55,32
42,56,30
42,57,26
42,58,23
42,59,44
42,60,40
42,61,36
42,62,34
42,63,30
42,64,33
42,65,34
42,66,34
42,67,30
42,68,27
42,69,38
42,70,38
42,71,36
42,72,37
42,73,39
42,74,36
42,75,32
42,76,31
42,77,43
42,78,40
42,79,42
42,80,40
42,81,43
42,82,41
42,83,40
42,84,37
42,85,46
42,86,45
42,87,45
42,88,42
42,89,39
42,90,39
42,91,40
43,0,34
43,1,35
43,2,37
43,3,41
43,4,37
43,5,29
43,6,33
43,7,34
43,8,37
43,9,39
43,10,38
43,11,36
43,12,37
43,13,30
43,14,28
43,15,30
43,16,36
43,17,35
43,18,32
43,19,32
43,20,34
43,21,31
43,22,29
43,23,27
43,24,24
43,25,27
43,26,32
43,27,35
43,28,35
43,29,30
43,30,30
43,31,24
43,32,21
43,33,19
43,34,32
43,35,34
43,36,28
43,37,27
43,38,22
43,39,19
43,40,14
43,41,16
43,42,11
43,43,0
43,44,25
43,45,22
43,46,17
43,47,17
43,48,15
43,49,12
43,50,7
43,51,33
43,52,22
43,53,20
43,54,19
43,55,21
43,56,19
43,57,15
43,58,13
43,59,33
43,60,29
43,61,25
43,62,23
43,63,19
43,64,22
43,65,23
43,66,23
43,67,19
43,68,16
43,69,27
43,70,27
43,71,25
43,72,26
43,73,28
43,74,25
43,75,22
43,76,20
43,77,32
43,78,29
43,79,31
43,80,31
43,81,32
43,82,30
43,83,29
43,84,26
43,85,35
43,86,34
43,87,35
43,88,33
43,89,28
43,90,28
43,91,29
44,0,17
44,1,19
44,2,18
44,3,20
44,4,20
44,5,12
44,6,14
44,7,16
44,8,18
44,9,19
44,10,18
44,11,17
44,12,18
44,13,13
44,14,12
44,15,15
44,16,18
44,17,18
44,18,13
44,19,13
44,20,14
44,21,16
44,22,15
44,23,13
44,24,12
44,25,12
44,26,16
44,27,16
44,28,15
44,29,11
44,30,11
44,31,10
44,32,10
44,33,12
44,34,13
44,35,12
44,36,7
44,37,5
44,38,7
44,39,12
44,40,15
44,41,19
44,42,37
44,43,26
44,44,0
44,45,6
44,46,13
44,47,17
44,48,19
44,49,20
44,50,24
44,51,16
44,52,6
44,53,7
44,54,11
44,55,16
44,56,16
44,57,20
44,58,24
44,59,18
44,60,14
44,61,10
44,62,10
44,63,12
44,64,13
44,65,15
44,66,19
44,67,23
44,68,20
44,69,12
44,70,11
44,71,16
44,72,17
44,73,18
44,74,20
44,75,24
44,76,25
44,77,17
44,78,15
44,79,15
44,80,14
44,81,19
44,82,22
44,83,24
44,84,26
44,85,20
44,86,19
44,87,18
44,88,18
44,89,21
44,90,25
44,91,26
45,0,20
45,1,23
45,2,22
45,3,24
45,4,23
45,5,15
45,6,17
45,7,19
45,8,22
45,9,23
45,10,21
45,11,21
45,12,22
45,13,16
45,14,15
45,15,18
45,16,22
45,17,22
45,18,16
45,19,18
45,20,18
45,21,16
45,22,16
45,23,17
45,24,16
45,25,16
45,26,20
45,27,19
45,28,18
45,29,14
45,30,12
45,31,11
45,32,11
45,33,13
45,34,18
45,35,18
45,36,13
45,37,7
45,38,6
45,39,7
45,40,12
45,41,17
45,42,32
45,43,21
45,44,6
45,45,0
45,46,7
45,47,11
45,48,15
45,49,15
45,50,19
45,51,21
45,52,8
45,53,5
45,54,8
45,55,10
45,56,12
45,57,15
45,58,19
45,59,21
45,60,18
45,61,14
45,62,10
45,63,10
45,64,11
45,65,14
45,66,15
45,67,19
45,68,16
45,69,15
45,70,15
45,71,16
45,72,16
45,73,18
45,74,18
45,75,20
45,76,21
45,77,21
45,78,18
45,79,18
45,80,16
45,81,21
45,82,22
45,83,22
45,84,23
45,85,24
45,86,23
45,87,21
45,88,19
45,89,20
45,90,22
45,91,23
46,0,24
46,1,27
46,2,26
46,3,27
46,4,26
46,5,19
46,6,21
46,7,23
46,8,25
46,9,26
46,10,23
46,11,24
46,12,24
46,13,20
46,14,19
46,15,22
46,16,25
46,17,25
46,18,18
46,19,20
46,20,20
46,21,17
46,22,17
46,23,18
46,24,16
46,25,19
46,26,23
46,27,21
46,28,21
46,29,17
46,30,15
46,31,12
46,32,11
46,33,10
46,34,23
46,35,22
46,36,17
46,37,12
46,38,7
46,39,7
46,40,7
46,41,12
46,42,31
46,43,20
46,44,13
46,45,7
46,46,0
46,47,6
46,48,11
46,49,14
46,50,18
46,51,24
46,52,15
46,53,8
46,54,8
46,55,9
46,56,8
46,57,12
46,58,16
46,59,25
46,60,22
46,61,18
46,62,15
46,63,12
46,64,14
46,65,12
46,66,12
46,67,15
46,68,12
46,69,19
46,70,18
46,71,18
46,72,18
46,73,16
46,74,16
46,75,18
46,76,17
46,77,25
46,78,22
46,79,22
46,80,22
46,81,23
46,82,20
46,83,21
46,84,21
46,85,28
46,86,27
46,87,26
46,88,25
46,89,21
46,90,21
46,91,22
47,0,26
47,1,29
47,2,28
47,3,29
47,4,29
47,5,22
47,6,24
47,7,26
47,8,27
47,9,28
47,10,26
47,11,25
47,12,26
47,13,22
47,14,20
47,15,21
47,16,27
47,17,27
47,18,20
47,19,21
47,20,22
47,21,21
47,22,20
47,23,18
47,24,16
47,25,19
47,26,23
47,27,23
47,28,23
47,29,19
47,30,19
47,31,14
47,32,12
47,33,10
47,34,25
47,35,23
47,36,18
47,37,15
47,38,10
47,39,9
47,40,5
47,41,7
47,42,28
47,43,17
47,44,17
47,45,11
47,46,6
47,47,0
47,48,7
47,49,10
47,50,15
47,51,26
47,52,15
47,53,12
47,54,7
47,55,8
47,56,8
47,57,13
47,58,16
47,59,27
47,60,23
47,61,19
47,62,16
47,63,12
47,64,12
47,65,12
47,66,14
47,67,17
47,68,15
47,69,21
47,70,21
47,71,17
47,72,16
47,73,17
47,74,17
47,75,19
47,76,20
47,77,26
47,78,23
47,79,25
47,80,24
47,81,22
47,82,21
47,83,22
47,84,23
47,85,29
47,86,28
47,87,28
47,88,26
47,89,22
47,90,22
47,91,23
48,0,29
48,1,30
48,2,30
48,3,32
48,4,32
48,5,24
48,6,27
48,7,27
48,8,29
48,9,31
48,10,28
48,11,27
48,12,28
48,13,25
48,14,23
48,15,24
48,16,29
48,17,30
48,18,22
48,19,23
48,20,24
48,21,25
48,22,24
48,23,21
48,24,19
48,25,22
48,26,26
48,27,25
48,28,25
48,29,21
48,30,21
48,31,19
48,32,15
48,33,13
48,34,27
48,35,25
48,36,20
48,37,17
48,38,18
48,39,13
48,40,9
48,41,7
48,42,28
48,43,17
48,44,20
48,45,16
48,46,13
48,47,7
48,48,0
48,49,6
48,50,11
48,51,28
48,52,17
48,53,15
48,54,14
48,55,8
48,56,5
48,57,8
48,58,12
48,59,29
48,60,25
48,61,21
48,62,18
48,63,14
48,64,15
48,65,10
48,66,12
48,67,14
48,68,13
48,69,23
48,70,23
48,71,20
48,72,17
48,73,16
48,74,16
48,75,17
48,76,18
48,77,28
48,78,25
48,79,27
48,80,26
48,81,22
48,82,20
48,83,20
48,84,21
48,85,31
48,86,30
48,87,30
48,88,28
48,89,21
48,90,21
48,91,22
49,0,30
49,1,30
49,2,30
49,3,32
49,4,33
49,5,26
49,6,27
49,7,28
49,8,30
49,9,32
49,10,29
49,11,28
49,12,29
49,13,25
49,14,24
49,15,25
49,16,30
49,17,31
49,18,23
49,19,24
49,20,25
49,21,25
49,22,25
49,23,22
49,24,20
49,25,23
49,26,27
49,27,26
49,28,26
49,29,22
49,30,22
49,31,21
49,32,17
49,33,14
49,34,26
49,35,26
49,36,21
49,37,18
49,38,19
49,39,16
49,40,10
49,41,8
49,42,23
49,43,12
49,44,20
49,45,17
49,46,15
49,47,10
49,48,6
49,49,0
49,50,6
49,51,28
49,52,17
49,53,15
49,54,14
49,55,12
49,56,7
49,57,5
49,58,8
49,59,30
49,60,25
49,61,21
49,62,18
49,63,14
49,64,17
49,65,14
49,66,12
49,67,12
49,68,12
49,69,24
49,70,24
49,71,20
49,72,20
49,73,18
49,74,15
49,75,15
49,76,17
49,77,29
49,78,26
49,79,27
49,80,25
49,81,23
49,82,21
49,83,19
49,84,20
49,85,32
49,86,30
49,87,30
49,88,28
49,89,19
49,90,19
49,91,20
50,0,31
50,1,31
50,2,33
50,3,37
50,4,34
50,5,27
50,6,29
50,7,30
50,8,33
50,9,35
50,10,34
50,11,32
50,12,32
50,13,26
50,14,25
50,15,27
50,16,32
50,17,33
50,18,28
50,19,29
50,20,29
50,21,27
50,22,26
50,23,23
50,24,21
50,25,24
50,26,29
50,27,31
50,28,31
50,29,26
50,30,26
50,31,22
50,32,19
50,33,17
50,34,31
50,35,31
50,36,25
50,37,23
50,38,20
50,39,17
50,40,12
50,41,12
50,42,18
50,43,7
50,44,23
50,45,20
50,46,15
50,47,15
50,48,11
50,49,6
50,50,0
50,51,31
50,52,20
50,53,18
50,54,17
50,55,18
50,56,12
50,57,9
50,58,6
50,59,31
